institution;period;euro;doi;is_hybrid;publisher;journal_full_title;issn;issn_print;issn_electronic;issn_l;license_ref;indexed_in_crossref;pmid;pmcid;ut;url;doaj;agreement
Dublin City University;2025;;10.1353/isia.2025.a969438;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
Technological University Dublin;2025;;10.1353/bae.2025.a965380;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
University College Dublin;2025;;10.1353/ria.2025.a974284;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
University College Dublin;2025;;10.1353/bae.2025.a966125;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
University College Dublin;2025;;10.1353/bae.2025.a969722;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
University College Dublin;2025;;10.1353/isia.0.a968884;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
University of Galway;2025;;10.1353/ria.2025.a974278;TRUE;;;;;;;;;;;;;;IReL RIA Agreement
University College Cork;2025;;10.1098/rsos.251668;FALSE;;;;;;;;;;;;;;IReL RS Agreement
University College Dublin;2025;;10.1098/rspb.2025.1915;TRUE;;;;;;;;;;;;;;IReL RS Agreement
University of Limerick;2025;;10.1098/rspa.2025.0495;TRUE;;;;;;;;;;;;;;IReL RS Agreement
University of Limerick;2025;;10.1098/rspa.2025.0332;TRUE;;;;;;;;;;;;;;IReL RS Agreement
Dublin City University;2025;;10.1039/d5cc04706d;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
Dublin City University;2025;;10.1039/d5su00623f;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
Maynooth University;2025;;10.1039/d5dt02352a;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
Royal College of Surgeons in Ireland;2025;;10.1039/d5tb01947h;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
Trinity College Dublin;2025;;10.1039/d5ob01728a;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Cork;2025;;10.1039/d5ma00833f;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Cork;2025;;10.1039/d5na00609k;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Cork;2025;;10.1039/d5cy01174d;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Cork;2025;;10.1039/d5ey00271k;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Cork;2025;;10.1039/d5ra06556a;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Dublin;2025;;10.1039/d5su00731c;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Dublin;2025;;10.1039/d5ob01495f;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Dublin;2025;;10.1039/d5ra06143a;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University College Dublin;2025;;10.1039/d5an01128k;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University of Limerick;2025;;10.1039/d5nr03842a;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
University of Limerick;2025;;10.1039/d5ce00918a;TRUE;;;;;;;;;;;;;;IReL RSC Agreement
Dublin City University;2025;;10.1177/17479541251395888;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Dublin City University;2025;;10.1177/00178969251406779;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Dundalk Institute of Technology;2025;;10.1177/14639491251395397;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Mary Immaculate College;2025;;10.1177/1476718x251399462;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Maynooth University;2025;;10.1177/00345237251384866;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Maynooth University;2025;;10.1177/0094582x251392486;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Maynooth University;2025;;10.1177/15413446251383885;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Maynooth University;2025;;10.1177/0739456x251396878;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Maynooth University;2025;;10.1177/13548565251404975;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Maynooth University;2025;;10.1177/14773708251397196;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
South East Technological University;2025;;10.1177/21650799251388471;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Technological University of the Shannon: Midlands Midwest;2025;;10.1177/10436596251398994;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/1525822x251315045;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/15394492251391675;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/07388942251395480;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/10525629251403200;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/15910199251405913;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/00034894251407787;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/07916035251409730;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1177/15554120251409051;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/15270025251396508;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/15394492251391664;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/00221678251384544;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/07916035251388896;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/14749041251388183;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/15394492251382465;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/13684310251406078;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Cork;2025;;10.1177/17506980251397852;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Dublin;2025;;10.1177/00081256251376318;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Dublin;2025;;10.1177/01427237251397678;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Dublin;2025;;10.1177/03043754251405160;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University College Dublin;2025;;10.1177/13675494251396218;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Galway;2025;;10.1177/02632764251397525;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Galway;2025;;10.1177/17579759251395062;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Galway;2025;;10.1177/13505084251384776;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Galway;2025;;10.1177/15480518251386490;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Galway;2025;;10.1177/12063312251392391;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Limerick;2025;;10.1177/08997640251396026;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Limerick;2025;;10.1177/03080226251403335;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
University of Limerick;2025;;10.1177/22130683251341698;TRUE;;;;;;;;;;;;;;IReL Sage Agreement
Trinity College Dublin;2025;;10.1038/s41415-025-8921-y;TRUE;;;;;;;;;;;;;;IReL Springer Agreement
Technological University Dublin;2025;;10.1080/14753820.2025.2523181;TRUE;;;;;;;;;;;;;;IReL T&F Agreement
Trinity College Dublin;2025;;10.1080/00150517.2025.2515497;TRUE;;;;;;;;;;;;;;IReL T&F Agreement
University College Dublin;2025;;10.1080/14737159.2025.2581687;TRUE;;;;;;;;;;;;;;IReL T&F Agreement
Atlantic Technological University;2025;;10.1111/eva.70185;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Atlantic Technological University;2025;;10.1155/adme/9725316;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Dublin City University;2025;;10.1111/sms.70158;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Dublin City University;2025;;10.1002/1878-0261.70157;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Dublin City University;2025;;10.1002/ejsc.70101;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Mary Immaculate College;2025;;10.1002/car.70078;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Mary Immaculate College;2025;;10.1111/gec3.70053;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1111/acps.70050;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1111/bld.70022;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1111/edth.70068;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1111/edth.70063;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1002/joc.70203;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1111/hojo.70018;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Maynooth University;2025;;10.1002/dad2.70245;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Munster Technological University;2025;;10.1111/ejh.70076;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Royal College of Surgeons in Ireland;2025;;10.1111/medu.70098;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Royal College of Surgeons in Ireland;2025;;10.1155/cris/1393257;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Royal College of Surgeons in Ireland;2025;;10.1111/bcpt.70176;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Royal College of Surgeons in Ireland;2025;;10.1111/dar.70087;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Royal College of Surgeons in Ireland;2025;;10.1002/jcv2.70091;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
South East Technological University;2025;;10.1155/ijps/3707326;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Technological University Dublin;2025;;10.1002/cnm.70114;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Technological University Dublin;2025;;10.1002/poi3.70019;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Technological University of the Shannon: Midlands Midwest;2025;;10.1002/ejsc.70085;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Technological University of the Shannon: Midlands Midwest;2025;;10.1155/adv/7205547;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1111/jppi.70028;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/cmdc.202501000;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/ana.78099;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/ijgo.70663;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/bcp.70082;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1111/hex.70495;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/bse.70380;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1111/cdoe.70043;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1111/febs.70357;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1111/caim.70029;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/ctm2.70576;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
Trinity College Dublin;2025;;10.1002/cnr2.70429;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/bld.70017;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/inm.70181;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/cdoe.70038;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/obr.70038;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1002/oby.70093;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/hex.70491;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1002/ece3.72566;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/bld.70025;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/ejn.70346;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1111/faam.70021;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1113/jp290429;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Cork;2025;;10.1002/fhu2.70020;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/jan.70415;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/jmft.70097;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/1467-6427.70008;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/1471-0528.70092;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/sjpe.70039;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/rra.70080;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/joim.70045;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/anie.202517553;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1029/2025jb032265;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/cepa.70012;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/cepa.70000;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/cepa.3392;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/cepa.3382;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1155/crve/9995968;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1049/itr2.70121;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/vsu.70067;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/cplu.202500590;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/codi.70335;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/jmft.70100;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/jan.70429;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/1541-4337.70361;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/1471-0307.70079;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/wene.70018;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/edth.70070;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1111/1468-2427.70053;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1155/jobe/1461796;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University College Dublin;2025;;10.1002/ppp3.70156;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1029/2025rs008350;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1002/jtr.70142;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1002/advs.202506669;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1002/cam4.71375;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1002/chem.202502964;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1111/bph.70284;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1049/mia2.70078;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Galway;2025;;10.1111/jocd.70578;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1111/jhn.70171;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1002/qre.70121;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1002/edm2.70140;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1002/anie.202522709;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1111/inm.70186;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1111/apce.70028;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1111/twec.70036;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1111/birt.70039;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1111/bld.70010;TRUE;;;;;;;;;;;;;;IReL Wiley Agreement
University of Limerick;2025;;10.1002/ejsc.70110;FALSE;;;;;;;;;;;;;;IReL Wiley Agreement
