institution;period;euro;doi;is_hybrid
UMC Utrecht;2024;1.851,30;10.1016/j.phro.2023.100489;FALSE
UMC Utrecht;2019;1.258,40;10.1042/BSR20182345;FALSE
UMC Utrecht;2024;3.315,40;10.1182/bloodadvances.2023011013;FALSE
UMC Utrecht;2024;3.315,40;10.1182/bloodadvances.2023011477;FALSE
UMC Utrecht;2024;3.200,45;10.1186/S12864-024-10625-3;FALSE
UMC Utrecht;2024;3.200,45;10.1186/S13244-024-01714-8;FALSE
UMC Utrecht;2021;3.150,84;10.5194/gmd-14-2443-2021;FALSE
UMC Utrecht;2024;1.410,34;10.5334/pme.1198;FALSE
UMC Utrecht;2024;3.120,42;10.1002/JEV2.70017;FALSE
UMC Utrecht;2024;2.400,00;10.1002/UEG2.12670;FALSE
UMC Utrecht;2024;3.182,30;10.1002/ADPR.202400068;FALSE
UMC Utrecht;2019;1.789,78;10.1002/brb3.1269;FALSE
UMC Utrecht;2023;3.080,00;10.1002/cam4.5956;FALSE
UMC Utrecht;2023;3.080,00;10.1002/cam4.6223;FALSE
UMC Utrecht;2022;1.020,00;10.1002/ccr3.5637;FALSE
UMC Utrecht;2021;2.500,00;10.1002/clt2.12011;FALSE
UMC Utrecht;2024;3.070,00;10.1002/clt2.12381;FALSE
UMC Utrecht;2023;1.808,00;10.1002/edm2.416;FALSE
UMC Utrecht;2020;2.420,00;10.1002/ehf2.12699;FALSE
UMC Utrecht;2022;3.200,00;10.1002/hbm.26040;FALSE
UMC Utrecht;2020;1.338,00;10.1002/hsr2.168;FALSE
UMC Utrecht;2022;2.480,50;10.1002/hsr2.764;FALSE
UMC Utrecht;2019;1.916,51;10.1002/iid3.242;FALSE
UMC Utrecht;2020;1.309,00;10.1002/iid3.288;FALSE
UMC Utrecht;2023;1.890,00;10.1002/jev2.12389;FALSE
UMC Utrecht;2023;3.078,24;10.1002/jex2.123;FALSE
UMC Utrecht;2024;2.544,00;10.1002/jex2.138;FALSE
UMC Utrecht;2023;2.565,20;10.1002/jex2.91;FALSE
UMC Utrecht;2022;950;10.1002/jha2.524;FALSE
UMC Utrecht;2023;1.386,00;10.1002/jha2.824;FALSE
UMC Utrecht;2024;1.386,00;10.1002/jha2.918;FALSE
UMC Utrecht;2022;1.016,40;10.1002/jmd2.12348;FALSE
UMC Utrecht;2019;1.800,68;10.1002/jsp2.1071;FALSE
UMC Utrecht;2022;2.478,00;10.1002/jsp2.1219;FALSE
UMC Utrecht;2023;2.498,65;10.1002/jsp2.1273;FALSE
UMC Utrecht;2023;2.376,00;10.1002/jvc2.103;FALSE
UMC Utrecht;2023;2.508,00;10.1002/lio2.1108;FALSE
UMC Utrecht;2020;1.893,65;10.1002/lio2.371;FALSE
UMC Utrecht;2024;2.472,00;10.1002/lrh2.10414;FALSE
UMC Utrecht;2020;1.825,00;10.1002/prp2.627;FALSE
UMC Utrecht;2024;2.580,00;10.1002/rfc2.72;FALSE
UMC Utrecht;2022;1.353,00;10.1002/rth2.12809;FALSE
UMC Utrecht;2021;1.936,00;10.1002/vms3.679;FALSE
UMC Utrecht;2023;3.165,36;10.1002/vzj2.20304;FALSE
UMC Utrecht;2024;2.353,45;10.1007/S13201-024-02130-5;FALSE
UMC Utrecht;2024;1.324,95;10.1007/S43621-024-00284-5;FALSE
UMC Utrecht;2024;1.324,95;10.1007/S43621-024-00760-Y;FALSE
UMC Utrecht;2021;1.300,75;10.1007/s43939-021-00009-9;FALSE
UMC Utrecht;2022;1.851,30;10.1016/j.ctro.2022.03.008;FALSE
UMC Utrecht;2019;1.827,10;10.1016/j.envint.2019.04.069;FALSE
UMC Utrecht;2019;1.827,10;10.1016/j.envint.2019.104934;FALSE
UMC Utrecht;2020;1.827,10;10.1016/j.envint.2019.105256;FALSE
UMC Utrecht;2022;1.815,00;10.1016/j.heliyon.2022.e08957;FALSE
UMC Utrecht;2023;1.270,50;10.1016/j.hydroa.2022.100137;FALSE
UMC Utrecht;2019;3.133,90;10.1016/j.isci.2019.02.029;FALSE
UMC Utrecht;2023;3.085,50;10.1016/j.jbc.2023.104874;FALSE
UMC Utrecht;2023;3.085,50;10.1016/j.jbc.2023.105047;FALSE
UMC Utrecht;2024;2.534,43;10.1016/j.jbc.2024.105683;FALSE
UMC Utrecht;2021;1.324,95;10.1016/j.mcpro.2021.100070;FALSE
UMC Utrecht;2023;2.534,43;10.1016/j.mcpro.2023.100585;FALSE
UMC Utrecht;2023;2.534,43;10.1016/j.mcpro.2023.100594;FALSE
UMC Utrecht;2024;2.534,43;10.1016/j.mcpro.2023.100657;FALSE
UMC Utrecht;2024;2.534,43;10.1016/j.mcpro.2023.100690;FALSE
UMC Utrecht;2024;2.534,43;10.1016/j.mcpro.2023.100696;FALSE
UMC Utrecht;2024;2.534,43;10.1016/j.mcpro.2024.100757;FALSE
UMC Utrecht;2019;3.027,50;10.1016/j.omtn.2019.08.025;FALSE
UMC Utrecht;2020;1.262,03;10.1016/j.phro.2020.02.003;FALSE
UMC Utrecht;2022;2.480,50;10.1016/j.rpth.2022.100011;FALSE
UMC Utrecht;2023;1.787,78;10.1016/j.rpth.2023.100051;FALSE
UMC Utrecht;2023;2.383,70;10.1016/j.rpth.2023.100074;FALSE
UMC Utrecht;2023;1.406,63;10.1021/acsomega.2c07418;FALSE
UMC Utrecht;2020;2.379,16;10.1029/2019MS001796;FALSE
UMC Utrecht;2021;1.314,00;10.1029/2020EF001869;FALSE
UMC Utrecht;2024;2.395,80;10.1029/2023EF004188;FALSE
UMC Utrecht;2023;2.300,00;10.1029/2023GC010989;FALSE
UMC Utrecht;2024;2.516,80;10.1029/2024EF004741;FALSE
UMC Utrecht;2023;1.335,84;10.1037/tmb0000110;FALSE
UMC Utrecht;2024;1.338,86;10.1037/tmb0000131;FALSE
UMC Utrecht;2020;3.180,00;10.1038/s41377-020-00346-z;FALSE
UMC Utrecht;2022;3.090,00;10.1038/s41377-022-01028-8;FALSE
UMC Utrecht;2021;3.170,00;10.1038/s41398-021-01325-7;FALSE
UMC Utrecht;2020;3.242,80;10.1038/s41522-020-00163-7;FALSE
UMC Utrecht;2022;1.335,00;10.1038/s41536-021-00203-6;FALSE
UMC Utrecht;2022;2.426,05;10.1038/s41538-022-00175-x;FALSE
UMC Utrecht;2022;2.359,50;10.1038/s41539-022-00122-1;FALSE
UMC Utrecht;2022;2.359,50;10.1038/s41539-022-00122-1;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41539-023-00189-4;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41597-020-0551-2;FALSE
UMC Utrecht;2022;1.790,00;10.1038/s41597-022-01173-0;FALSE
UMC Utrecht;2023;2.353,45;10.1038/s41597-023-02438-y;FALSE
UMC Utrecht;2019;1.326,16;10.1038/s41598-019-38933-9;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-40098-4;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-40208-2;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-41090-8;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-41214-0;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-41246-6;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-41350-7;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-41657-5;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-43260-0;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-44133-2;FALSE
UMC Utrecht;2019;1.788,00;10.1038/s41598-019-45327-4;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-48382-z;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-51109-9;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-51232-7;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-54919-z;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-55018-9;FALSE
UMC Utrecht;2019;1.802,90;10.1038/s41598-019-56435-6;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-58535-0;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-62152-2;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-62165-x;FALSE
UMC Utrecht;2020;1.884,00;10.1038/s41598-020-62626-3;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-67603-4;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-70790-9;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-71016-8;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-71563-0;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-73215-9;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-73314-7;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-75179-2;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-76930-5;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-79160-x;FALSE
UMC Utrecht;2021;1.899,70;10.1038/s41598-020-79160-x;FALSE
UMC Utrecht;2021;1.884,00;10.1038/s41598-020-79890-y;FALSE
UMC Utrecht;2020;1.899,70;10.1038/s41598-020-80286-1;FALSE
UMC Utrecht;2021;1.899,70;10.1038/s41598-020-80363-5;FALSE
UMC Utrecht;2022;1.790,00;10.1038/s41598-022-06646-1;FALSE
UMC Utrecht;2022;1.790,00;10.1038/s41598-022-07331-z;FALSE
UMC Utrecht;2022;1.790,00;10.1038/s41598-022-08004-7;FALSE
UMC Utrecht;2022;1.790,00;10.1038/s41598-022-09225-6;FALSE
UMC Utrecht;2022;1.790,00;10.1038/s41598-022-09775-9;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-13446-0;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-14891-7;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-15993-y;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-18819-z;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-19246-w;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-20344-y;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-20661-2;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-22351-5;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-25240-z;FALSE
UMC Utrecht;2023;2.353,45;10.1038/s41598-022-25575-7;FALSE
UMC Utrecht;2022;2.353,45;10.1038/s41598-022-26551-x;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-27899-4;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-28132-y;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-28970-w;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-31416-y;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-32740-z;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-32980-z;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-34402-6;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-34620-y;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-35799-w;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-36715-y;FALSE
UMC Utrecht;2023;3.140,49;10.1038/s41598-023-37052-w;FALSE
UMC Utrecht;2023;2.595,45;10.1038/s41598-023-38880-6;FALSE
UMC Utrecht;2021;1.095,00;10.1038/s41698-021-00168-1;FALSE
UMC Utrecht;2021;2.490,00;10.1038/s41746-021-00404-9;FALSE
UMC Utrecht;2021;1.015,00;10.1038/s41746-021-00549-7;FALSE
UMC Utrecht;2019;2.570,00;10.1038/s42003-019-0570-8;FALSE
UMC Utrecht;2020;3.242,80;10.1038/s42003-020-1064-4;FALSE
UMC Utrecht;2020;3.242,80;10.1038/s42003-020-1107-x;FALSE
UMC Utrecht;2021;3.242,80;10.1038/s42003-021-01708-y;FALSE
UMC Utrecht;2021;3.242,80;10.1038/s42003-021-02019-y;FALSE
UMC Utrecht;2021;3.242,80;10.1038/s42003-021-02364-y;FALSE
UMC Utrecht;2021;3.242,80;10.1038/s42003-021-02432-3;FALSE
UMC Utrecht;2021;3.242,80;10.1038/s42003-021-02555-7;FALSE
UMC Utrecht;2020;3.242,80;10.1038/s42004-020-00417-7;FALSE
UMC Utrecht;2020;3.242,80;10.1038/s42004-020-0275-4;FALSE
UMC Utrecht;2021;3.109,70;10.1038/s43246-021-00154-x;FALSE
UMC Utrecht;2023;3.200,45;10.1038/s43247-023-01090-z;FALSE
UMC Utrecht;2023;1.349,15;10.1038/s44168-023-00033-w;FALSE
UMC Utrecht;2024;1.318,90;10.1038/S44168-024-00098-1;FALSE
UMC Utrecht;2024;1.385,45;10.1038/S44168-024-00137-X;FALSE
UMC Utrecht;2024;3.079,45;10.1038/S44259-024-00044-5;FALSE
UMC Utrecht;2019;1.305,00;10.1038/sdata.2018.162;FALSE
UMC Utrecht;2023;1.173,52;10.1039/D3RA01029E;FALSE
UMC Utrecht;2024;2.443,57;10.1039/D4MA00539B;FALSE
UMC Utrecht;2021;1.282,60;10.1057/s41599-021-00763-4;FALSE
UMC Utrecht;2021;1.324,95;10.1074/mcp.RA120.002232;FALSE
UMC Utrecht;2021;1.276,55;10.1080/01652176.2021.1923085;FALSE
UMC Utrecht;2022;1.101,10;10.1080/02673843.2022.2106144;FALSE
UMC Utrecht;2022;1.060,00;10.1080/11287462.2022.2052603;FALSE
UMC Utrecht;2020;1.936,00;10.1080/16000889.2020.1823733;FALSE
UMC Utrecht;2022;1.403,60;10.1080/16549716.2022.2114146;FALSE
UMC Utrecht;2021;2.595,00;10.1080/19490976.2021.1966278;FALSE
UMC Utrecht;2023;1.025,48;10.1080/20008066.2023.2197697;FALSE
UMC Utrecht;2024;1.025,48;10.1080/20008066.2024.2381368;FALSE
UMC Utrecht;2024;1.025,48;10.1080/20008066.2024.2383525;FALSE
UMC Utrecht;2024;1.025,48;10.1080/20008066.2024.2398354;FALSE
UMC Utrecht;2021;929,89;10.1080/20008198.2021.1956793;FALSE
UMC Utrecht;2022;929,89;10.1080/20008198.2022.2068912;FALSE
UMC Utrecht;2020;2.335,30;10.1080/20013078.2020.1764213;FALSE
UMC Utrecht;2020;1.863,40;10.1080/20013078.2020.1798606;FALSE
UMC Utrecht;2020;1.325,00;10.1080/20016689.2019.1697558;FALSE
UMC Utrecht;2024;2.520,00;10.1080/20523211.2023.2290100;FALSE
UMC Utrecht;2024;2.320,00;10.1080/20523211.2024.2312382;FALSE
UMC Utrecht;2024;2.320,00;10.1080/20523211.2024.2372033;FALSE
UMC Utrecht;2021;961,95;10.1080/22221751.2021.2011625;FALSE
UMC Utrecht;2020;1.873,69;10.1088/1367-2630/abbae9;FALSE
UMC Utrecht;2021;2.541,73;10.1088/1748-9326/ac3db2;FALSE
UMC Utrecht;2022;2.353,45;10.1088/1748-9326/ac68f7;FALSE
UMC Utrecht;2022;2.353,45;10.1088/1748-9326/ac740a;FALSE
UMC Utrecht;2024;2.315,00;10.1088/1748-9326/ad4375;FALSE
UMC Utrecht;2023;2.310,00;10.1093/bjsopen/zrad057;FALSE
UMC Utrecht;2023;2.310,00;10.1093/bjsopen/zrad066;FALSE
UMC Utrecht;2023;3.064,00;10.1093/braincomms/fcac269;FALSE
UMC Utrecht;2023;3.064,00;10.1093/braincomms/fcac302;FALSE
UMC Utrecht;2023;3.064,00;10.1093/braincomms/fcac324;FALSE
UMC Utrecht;2024;3.064,00;10.1093/braincomms/fcad013;FALSE
UMC Utrecht;2021;2.573,00;10.1093/ckj/sfab194;FALSE
UMC Utrecht;2023;3.061,30;10.1093/gbe/evad017;FALSE
UMC Utrecht;2023;1.825,00;10.1093/isagsq/ksad035;FALSE
UMC Utrecht;2024;2.395,80;10.1093/ismeco/ycae034;FALSE
UMC Utrecht;2020;1.200,00;10.1093/jncics/pkaa104;FALSE
UMC Utrecht;2021;1.200,00;10.1093/jncics/pkab047;FALSE
UMC Utrecht;2022;3.265,00;10.1093/pnasnexus/pgac260;FALSE
UMC Utrecht;2024;3.053,54;10.1093/pnasnexus/pgae470;FALSE
UMC Utrecht;2023;1.787,90;10.1093/qopen/qoad014;FALSE
UMC Utrecht;2020;2.532,00;10.1093/rap/rkaa021;FALSE
UMC Utrecht;2022;1.891,00;10.1093/schizbullopen/sgac055;FALSE
UMC Utrecht;2021;1.219,68;10.1097/EE9.0000000000000162;FALSE
UMC Utrecht;2023;1.121,08;10.1097/EE9.0000000000000272;FALSE
UMC Utrecht;2021;1.200,00;10.1097/HS9.0000000000000679;FALSE
UMC Utrecht;2023;1.200,00;10.1097/XCE.0000000000000278;FALSE
UMC Utrecht;2019;1.306,80;10.1098/rsos.190452;FALSE
UMC Utrecht;2020;1.268,54;10.1098/rsos.192079;FALSE
UMC Utrecht;2022;1.851,30;10.1099/mgen.0.000856;FALSE
UMC Utrecht;2022;2.505,43;10.1099/mgen.0.000934;FALSE
UMC Utrecht;2023;2.464,39;10.1099/mgen.0.001007;FALSE
UMC Utrecht;2024;2.478,00;10.1099/mgen.0.001193;FALSE
UMC Utrecht;2019;1.794,63;10.1103/PhysRevPhysEducRes.15.020123;FALSE
UMC Utrecht;2021;1.339,88;10.1103/PhysRevPhysEducRes.17.023101;FALSE
UMC Utrecht;2021;1.032,50;10.1103/PhysRevResearch.3.013206;FALSE
UMC Utrecht;2021;1.300,43;10.1103/PhysRevResearch.3.043103;FALSE
UMC Utrecht;2021;1.300,44;10.1103/PhysRevResearch.3.043104;FALSE
UMC Utrecht;2023;2.372,69;10.1103/PhysRevResearch.5.033128;FALSE
UMC Utrecht;2024;3.051,45;10.1103/PhysRevResearch.6.023202;FALSE
UMC Utrecht;2021;1.792,21;10.1109/ACCESS.2020.3037531;FALSE
UMC Utrecht;2024;3.228,00;10.1111/acel.14167;FALSE
UMC Utrecht;2022;1.884,00;10.1111/csp2.12699;FALSE
UMC Utrecht;2019;1.859,00;10.1111/gcbb.12659;FALSE
UMC Utrecht;2021;1.859,00;10.1111/gcbb.12867;FALSE
UMC Utrecht;2020;3.127,85;10.1111/jcmm.15355;FALSE
UMC Utrecht;2021;2.420,00;10.1111/jfr3.12727;FALSE
UMC Utrecht;2019;1.139,82;10.1111/jvim.15477;FALSE
UMC Utrecht;2019;942;10.1111/jvim.15536;FALSE
UMC Utrecht;2022;1.314,00;10.1111/jvim.16532;FALSE
UMC Utrecht;2024;1.314,00;10.1111/JVIM.17148;FALSE
UMC Utrecht;2023;1.116,00;10.1121/10.0017096;FALSE
UMC Utrecht;2023;2.506,90;10.1126/sciadv.adj9394;FALSE
UMC Utrecht;2020;1.058,00;10.1128/MRA.00079-20;FALSE
UMC Utrecht;2021;2.357,11;10.1128/mSystems.00152-21;FALSE
UMC Utrecht;2024;3.208,46;10.1128/msystems.00626-24;FALSE
UMC Utrecht;2023;2.340,00;10.1128/spectrum.01275-23;FALSE
UMC Utrecht;2023;1.925,70;10.1128/spectrum.02947-22;FALSE
UMC Utrecht;2023;3.270,00;10.1128/spectrum.04057-22;FALSE
UMC Utrecht;2019;1.812,82;10.1130/GES02164.1;FALSE
UMC Utrecht;2021;1.800,00;10.1136/bmjdrc-2020-001926;FALSE
UMC Utrecht;2023;1.800,00;10.1136/bmjdrc-2022-003025;FALSE
UMC Utrecht;2023;3.271,54;10.1136/bmjgh-2023-012309;FALSE
UMC Utrecht;2023;3.025,00;10.1136/bmjgh-2023-012376;FALSE
UMC Utrecht;2020;1.225,13;10.1136/bmjopen-2019-033228;FALSE
UMC Utrecht;2020;1.225,13;10.1136/bmjopen-2019-035101;FALSE
UMC Utrecht;2020;1.225,13;10.1136/bmjopen-2019-035928;FALSE
UMC Utrecht;2021;1.361,25;10.1136/bmjopen-2020-038881;FALSE
UMC Utrecht;2020;1.361,25;10.1136/bmjopen-2020-039913;FALSE
UMC Utrecht;2020;1.225,13;10.1136/bmjopen-2020-040712;FALSE
UMC Utrecht;2020;1.225,13;10.1136/bmjopen-2020-040988;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2020-041673;FALSE
UMC Utrecht;2021;1.361,25;10.1136/bmjopen-2020-041715;FALSE
UMC Utrecht;2021;1.361,25;10.1136/bmjopen-2020-042406;FALSE
UMC Utrecht;2021;1.225,13;10.1136/bmjopen-2020-043288;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2020-043290;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2020-043961;FALSE
UMC Utrecht;2021;1.225,13;10.1136/bmjopen-2020-044505;FALSE
UMC Utrecht;2022;1.327,50;10.1136/bmjopen-2020-046321;FALSE
UMC Utrecht;2021;1.012,50;10.1136/bmjopen-2020-046330;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2020-046366;FALSE
UMC Utrecht;2021;1.225,13;10.1136/bmjopen-2020-047186;FALSE
UMC Utrecht;2021;1.361,25;10.1136/bmjopen-2021-049133;FALSE
UMC Utrecht;2021;1.361,25;10.1136/bmjopen-2021-050108;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2021-050519;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2021-052128;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2021-052553;FALSE
UMC Utrecht;2021;1.125,00;10.1136/bmjopen-2021-054115;FALSE
UMC Utrecht;2022;1.327,50;10.1136/bmjopen-2021-059549;FALSE
UMC Utrecht;2022;1.800,00;10.1136/bmjopen-2022-061829;FALSE
UMC Utrecht;2023;1.800,00;10.1136/bmjopen-2022-062071;FALSE
UMC Utrecht;2022;2.360,00;10.1136/bmjopen-2022-064172;FALSE
UMC Utrecht;2023;2.541,00;10.1136/bmjopen-2022-064335;FALSE
UMC Utrecht;2023;1.815,00;10.1136/bmjopen-2022-064445;FALSE
UMC Utrecht;2023;1.856,25;10.1136/bmjopen-2023-071598;FALSE
UMC Utrecht;2024;1.856,25;10.1136/bmjopen-2023-071598;FALSE
UMC Utrecht;2023;2.438,95;10.1136/bmjopen-2023-072309;FALSE
UMC Utrecht;2023;2.476,06;10.1136/bmjopen-2023-074176;FALSE
UMC Utrecht;2023;1.856,25;10.1136/bmjopen-2023-074984;FALSE
UMC Utrecht;2024;1.856,25;10.1136/bmjopen-2023-074984;FALSE
UMC Utrecht;2023;2.425,11;10.1136/bmjopen-2023-076946;FALSE
UMC Utrecht;2023;1.856,25;10.1136/bmjopen-2023-078021;FALSE
UMC Utrecht;2024;2.475,00;10.1136/bmjopen-2023-078231;FALSE
UMC Utrecht;2024;2.475,00;10.1136/bmjopen-2023-079018;FALSE
UMC Utrecht;2024;2.408,69;10.1136/bmjopen-2023-079778;FALSE
UMC Utrecht;2024;3.084,29;10.1136/bmjopen-2023-083578;FALSE
