institution;period;euro;doi;is_hybrid
UMC Utrecht;2024;3.084,29;10.1136/bmjopen-2024-084483;FALSE
UMC Utrecht;2024;2.549,00;10.1136/bmjopen-2024-086208;FALSE
UMC Utrecht;2024;2.549,00;10.1136/bmjopen-2024-087272;FALSE
UMC Utrecht;2024;3.308,43;10.1136/bmjopen-2024-087970;FALSE
UMC Utrecht;2024;3.084,29;10.1136/bmjopen-2024-092165;FALSE
UMC Utrecht;2022;1.327,50;10.1136/bmjpo-2021-001373;FALSE
UMC Utrecht;2022;2.363,13;10.1136/jitc-2022-005345;FALSE
UMC Utrecht;2021;1.800,00;10.1136/openhrt-2020-001506;FALSE
UMC Utrecht;2021;1.800,00;10.1136/openhrt-2021-001766;FALSE
UMC Utrecht;2023;1.815,00;10.1136/openhrt-2022-002197;FALSE
UMC Utrecht;2023;1.869,45;10.1136/openhrt-2023-002273;FALSE
UMC Utrecht;2023;1.856,25;10.1136/openhrt-2023-002348;FALSE
UMC Utrecht;2020;2.400,00;10.1136/rmdopen-2020-001184;FALSE
UMC Utrecht;2021;2.323,20;10.1136/rmdopen-2021-002025;FALSE
UMC Utrecht;2023;1.856,25;10.1136/rmdopen-2023-002979;FALSE
UMC Utrecht;2023;1.869,45;10.1136/rmdopen-2023-003196;FALSE
UMC Utrecht;2024;1.856,25;10.1136/rmdopen-2023-003547;FALSE
UMC Utrecht;2020;1.905,75;10.1136/tsaco-2020-000593;FALSE
UMC Utrecht;2022;1.264,87;10.1155/2022/5473763;FALSE
UMC Utrecht;2020;1.283,00;10.1161/JAHA.119.014324;FALSE
UMC Utrecht;2022;2.335,20;10.1161/JAHA.121.025364;FALSE
UMC Utrecht;2023;1.790,40;10.1161/JAHA.123.029827;FALSE
UMC Utrecht;2024;991,2;10.1161/SVIN.124.001429;FALSE
UMC Utrecht;2024;1.841,52;10.1162/imag_a_00400;FALSE
UMC Utrecht;2023;1.850,00;10.1167/iovs.64.13.6;FALSE
UMC Utrecht;2020;1.925,11;10.1167/jov.20.10.16;FALSE
UMC Utrecht;2020;1.893,77;10.1167/jov.20.10.5;FALSE
UMC Utrecht;2020;1.884,82;10.1167/jov.20.9.1;FALSE
UMC Utrecht;2020;1.893,77;10.1167/jov.20.9.8;FALSE
UMC Utrecht;2021;1.846,76;10.1167/jov.21.7.6;FALSE
UMC Utrecht;2022;1.395,00;10.1167/jov.22.9.7;FALSE
UMC Utrecht;2022;1.395,00;10.1167/tvst.11.2.4;FALSE
UMC Utrecht;2022;1.395,00;10.1167/tvst.12.1.15;FALSE
UMC Utrecht;2020;1.850,00;10.1167/tvst.9.8.34;FALSE
UMC Utrecht;2024;945,52;10.1177/1098612X241231471;FALSE
UMC Utrecht;2021;957,36;10.1177/11786221211063849;FALSE
UMC Utrecht;2022;1.290,45;10.1177/16094069221077761;FALSE
UMC Utrecht;2021;1.304,00;10.1177/20406223211037868;FALSE
UMC Utrecht;2024;1.406,50;10.1177/20438087241272700;FALSE
UMC Utrecht;2022;1.057,44;10.1177/20539517221087855;FALSE
UMC Utrecht;2024;1.286,36;10.1177/20539517241232630;FALSE
UMC Utrecht;2024;1.205,02;10.1177/20539517241255101;FALSE
UMC Utrecht;2024;2.310,00;10.1183/13993003.00770-2023;FALSE
UMC Utrecht;2023;2.421,82;10.1186/s11689-023-09484-y;FALSE
UMC Utrecht;2020;1.300,75;10.1186/s12544-020-0400-6;FALSE
UMC Utrecht;2021;1.300,75;10.1186/s12544-021-00483-5;FALSE
UMC Utrecht;2021;1.845,00;10.1186/s12859-021-03958-3;FALSE
UMC Utrecht;2021;2.474,45;10.1186/s12859-021-04343-w;FALSE
UMC Utrecht;2022;2.345,00;10.1186/s12859-022-05130-x;FALSE
UMC Utrecht;2019;1.861,28;10.1186/s12864-019-5869-9;FALSE
UMC Utrecht;2022;1.804,72;10.1186/s12873-022-00715-4;FALSE
UMC Utrecht;2022;2.353,45;10.1186/s12873-022-00724-3;FALSE
UMC Utrecht;2023;2.474,45;10.1186/s12873-023-00800-2;FALSE
UMC Utrecht;2020;1.861,28;10.1186/s12875-019-1039-z;FALSE
UMC Utrecht;2020;1.861,28;10.1186/s12875-020-1088-3;FALSE
UMC Utrecht;2023;2.345,00;10.1186/s12875-023-02049-x;FALSE
UMC Utrecht;2022;2.345,00;10.1186/s12877-022-03592-5;FALSE
UMC Utrecht;2022;2.474,45;10.1186/s12879-021-06928-5;FALSE
UMC Utrecht;2022;1.831,50;10.1186/s12879-022-07904-3;FALSE
UMC Utrecht;2023;2.329,25;10.1186/s12882-020-02126-8;FALSE
UMC Utrecht;2021;2.474,45;10.1186/s12882-021-02265-6;FALSE
UMC Utrecht;2020;1.789,00;10.1186/s12883-020-01936-5;FALSE
UMC Utrecht;2021;1.789,00;10.1186/s12883-020-02004-8;FALSE
UMC Utrecht;2023;2.345,00;10.1186/s12883-023-03136-3;FALSE
UMC Utrecht;2021;1.861,28;10.1186/s12884-020-2816-3;FALSE
UMC Utrecht;2021;2.474,45;10.1186/s12884-021-03749-x;FALSE
UMC Utrecht;2022;1.916,50;10.1186/s12884-022-04675-2;FALSE
UMC Utrecht;2021;1.899,50;10.1186/s12885-021-08993-0;FALSE
UMC Utrecht;2022;1.899,50;10.1186/s12885-022-09231-x;FALSE
UMC Utrecht;2023;1.831,50;10.1186/s12886-023-02779-7;FALSE
UMC Utrecht;2022;2.318,97;10.1186/s12887-022-03173-w;FALSE
UMC Utrecht;2022;2.445,00;10.1186/s12888-022-04058-z;FALSE
UMC Utrecht;2022;2.524,67;10.1186/s12888-022-04320-4;FALSE
UMC Utrecht;2022;2.445,00;10.1186/s12888-022-04321-3;FALSE
UMC Utrecht;2022;2.524,67;10.1186/s12888-022-04327-x;FALSE
UMC Utrecht;2019;1.794,73;10.1186/s12889-019-6676-6;FALSE
UMC Utrecht;2019;1.861,28;10.1186/s12889-019-6908-9;FALSE
UMC Utrecht;2019;1.861,28;10.1186/s12889-019-7323-y;FALSE
UMC Utrecht;2022;2.421,82;10.1186/s12889-022-12508-2;FALSE
UMC Utrecht;2022;2.445,00;10.1186/s12889-022-12549-7;FALSE
UMC Utrecht;2022;3.079,45;10.1186/s12889-022-13977-1;FALSE
UMC Utrecht;2023;2.341,50;10.1186/s12889-023-16362-8;FALSE
UMC Utrecht;2023;2.421,82;10.1186/s12905-023-02288-1;FALSE
UMC Utrecht;2022;2.474,45;10.1186/s12909-022-03871-0;FALSE
UMC Utrecht;2023;2.421,82;10.1186/s12909-023-04805-0;FALSE
UMC Utrecht;2024;2.545,00;10.1186/S12909-024-05098-7;FALSE
UMC Utrecht;2020;1.393,32;10.1186/s12910-020-00524-z;FALSE
UMC Utrecht;2020;1.280,18;10.1186/s12910-020-00543-w;FALSE
UMC Utrecht;2021;1.151,50;10.1186/s12910-021-00588-5;FALSE
UMC Utrecht;2021;1.345,00;10.1186/s12910-021-00677-5;FALSE
UMC Utrecht;2021;1.789,00;10.1186/s12913-021-06121-z;FALSE
UMC Utrecht;2022;2.445,00;10.1186/s12913-022-08690-z;FALSE
UMC Utrecht;2022;2.345,00;10.1186/s12913-022-08724-6;FALSE
UMC Utrecht;2023;3.303,75;10.1186/s12913-023-09554-w;FALSE
UMC Utrecht;2022;3.045,00;10.1186/s12916-022-02300-9;FALSE
UMC Utrecht;2022;3.045,00;10.1186/s12916-022-02603-x;FALSE
UMC Utrecht;2022;3.141,77;10.1186/s12916-022-02625-5;FALSE
UMC Utrecht;2020;2.407,90;10.1186/s12917-020-02580-4;FALSE
UMC Utrecht;2021;1.126,21;10.1186/s12917-021-02971-1;FALSE
UMC Utrecht;2022;2.421,82;10.1186/s12917-022-03266-9;FALSE
UMC Utrecht;2022;2.524,67;10.1186/s12920-022-01343-4;FALSE
UMC Utrecht;2021;2.426,50;10.1186/s12933-021-01313-7;FALSE
UMC Utrecht;2021;2.421,82;10.1186/s12939-021-01522-2;FALSE
UMC Utrecht;2019;2.333,05;10.1186/s12940-019-0478-2;FALSE
UMC Utrecht;2022;3.200,45;10.1186/s12951-022-01506-6;FALSE
UMC Utrecht;2020;1.923,30;10.1186/s12962-020-00251-7;FALSE
UMC Utrecht;2020;2.421,82;10.1186/s12969-021-00540-2;FALSE
UMC Utrecht;2022;2.318,97;10.1186/s12969-022-00681-y;FALSE
UMC Utrecht;2022;1.916,50;10.1186/s12969-022-00762-y;FALSE
UMC Utrecht;2022;2.318,97;10.1186/s12969-022-00763-x;FALSE
UMC Utrecht;2023;2.421,82;10.1186/s12969-023-00896-7;FALSE
UMC Utrecht;2023;2.456,50;10.1186/s12974-023-02846-2;FALSE
UMC Utrecht;2020;2.534,95;10.1186/s12978-020-0878-3;FALSE
UMC Utrecht;2021;1.916,50;10.1186/s12978-021-01233-5;FALSE
UMC Utrecht;2019;1.861,28;10.1186/s12993-019-0152-4;FALSE
UMC Utrecht;2024;3.079,45;10.1186/S13007-024-01230-2;FALSE
UMC Utrecht;2022;2.474,45;10.1186/s13019-021-01713-6;FALSE
UMC Utrecht;2020;1.789,00;10.1186/s13023-020-1347-3;FALSE
UMC Utrecht;2020;1.789,00;10.1186/s13023-020-1348-2;FALSE
UMC Utrecht;2020;2.476,16;10.1186/s13028-020-0506-9;FALSE
UMC Utrecht;2022;1.340,75;10.1186/s13028-022-00648-9;FALSE
UMC Utrecht;2022;1.340,76;10.1186/s13028-022-00648-9;FALSE
UMC Utrecht;2022;2.345,00;10.1186/s13053-022-00238-w;FALSE
UMC Utrecht;2020;3.242,80;10.1186/s13054-020-03050-x;FALSE
UMC Utrecht;2020;2.333,00;10.1186/s13054-020-03066-3;FALSE
UMC Utrecht;2022;2.426,50;10.1186/s13058-022-01530-2;FALSE
UMC Utrecht;2019;2.371,50;10.1186/s13059-019-1817-x;FALSE
UMC Utrecht;2020;1.115,62;10.1186/s13063-020-04389-w;FALSE
UMC Utrecht;2020;1.907,57;10.1186/s13063-020-04546-1;FALSE
UMC Utrecht;2021;1.120,00;10.1186/s13063-021-05241-5;FALSE
UMC Utrecht;2021;1.907,57;10.1186/s13063-021-05878-2;FALSE
UMC Utrecht;2022;2.329,25;10.1186/s13063-022-06706-x;FALSE
UMC Utrecht;2022;1.925,00;10.1186/s13063-022-06806-8;FALSE
UMC Utrecht;2023;2.353,45;10.1186/s13063-022-06906-5;FALSE
UMC Utrecht;2020;2.474,45;10.1186/s13071-020-04376-9;FALSE
UMC Utrecht;2020;2.407,90;10.1186/s13071-020-04496-2;FALSE
UMC Utrecht;2022;2.318,97;10.1186/s13071-022-05195-w;FALSE
UMC Utrecht;2023;2.524,67;10.1186/s13071-023-05777-2;FALSE
UMC Utrecht;2020;1.899,50;10.1186/s13075-020-2143-0;FALSE
UMC Utrecht;2021;3.079,45;10.1186/s13075-021-02560-5;FALSE
UMC Utrecht;2022;3.079,45;10.1186/s13075-022-02751-8;FALSE
UMC Utrecht;2024;1.802,90;10.1186/S13104-024-06764-1;FALSE
UMC Utrecht;2022;2.473,24;10.1186/s13244-022-01265-w;FALSE
UMC Utrecht;2024;3.200,45;10.1186/S13244-024-01655-2;FALSE
UMC Utrecht;2020;947,5;10.1186/s13256-020-02501-x;FALSE
UMC Utrecht;2022;2.421,82;10.1186/s13287-022-03144-z;FALSE
UMC Utrecht;2024;3.200,45;10.1186/S13287-024-03881-3;FALSE
UMC Utrecht;2020;1.899,50;10.1186/s13550-020-0610-x;FALSE
UMC Utrecht;2021;2.345,00;10.1186/s13550-021-00866-8;FALSE
UMC Utrecht;2022;2.421,82;10.1186/s13550-022-00880-4;FALSE
UMC Utrecht;2020;1.881,55;10.1186/s13567-020-00849-y;FALSE
UMC Utrecht;2021;1.881,55;10.1186/s13567-021-00978-y;FALSE
UMC Utrecht;2022;1.881,55;10.1186/s13567-022-01026-z;FALSE
UMC Utrecht;2022;1.330,00;10.1186/s13567-022-01068-3;FALSE
UMC Utrecht;2022;1.916,50;10.1186/s13643-022-02053-9;FALSE
UMC Utrecht;2023;2.421,82;10.1186/s13643-023-02257-7;FALSE
UMC Utrecht;2024;2.458,12;10.1186/S13690-024-01281-W;FALSE
UMC Utrecht;2019;956,61;10.1186/s13705-019-0225-0;FALSE
UMC Utrecht;2020;1.899,50;10.1186/s13741-020-00152-6;FALSE
UMC Utrecht;2020;1.899,50;10.1186/s13756-020-00729-2;FALSE
UMC Utrecht;2020;1.899,50;10.1186/s13756-020-00775-w;FALSE
UMC Utrecht;2022;2.421,82;10.1186/s13756-021-01037-z;FALSE
UMC Utrecht;2023;2.545,00;10.1186/s13756-023-01211-5;FALSE
UMC Utrecht;2022;1.245,00;10.1186/s40359-022-00780-1;FALSE
UMC Utrecht;2019;1.122,28;10.1186/s40575-018-0068-6;FALSE
UMC Utrecht;2020;1.804,72;10.1186/s40634-020-00305-y;FALSE
UMC Utrecht;2020;1.266,25;10.1186/s40658-020-0283-6;FALSE
UMC Utrecht;2022;1.804,72;10.1186/s40658-022-00459-x;FALSE
UMC Utrecht;2022;1.790,00;10.1186/s40694-022-00134-x;FALSE
UMC Utrecht;2024;2.407,90;10.1186/s40793-024-00553-w;FALSE
UMC Utrecht;2023;1.907,57;10.1186/s40795-023-00757-2;FALSE
UMC Utrecht;2020;1.053,91;10.1186/s40878-020-0171-1;FALSE
UMC Utrecht;2021;1.053,91;10.1186/s40878-021-00270-0;FALSE
UMC Utrecht;2023;1.385,45;10.1186/s40878-023-00327-2;FALSE
UMC Utrecht;2024;1.923,90;10.1186/s40991-024-00088-w;FALSE
UMC Utrecht;2024;1.869,45;10.1186/S41235-024-00573-7;FALSE
UMC Utrecht;2020;1.241,60;10.1186/s41747-020-00157-2;FALSE
UMC Utrecht;2021;1.907,57;10.1186/s41824-021-00116-z;FALSE
UMC Utrecht;2021;1.034,55;10.1186/s42854-021-00023-3;FALSE
UMC Utrecht;2024;1.203,95;10.1186/S42854-023-00058-8;FALSE
UMC Utrecht;2020;3.200,00;10.1212/NXG.0000000000000386;FALSE
UMC Utrecht;2021;3.300,00;10.1212/NXG.0000000000000598;FALSE
UMC Utrecht;2024;2.564,34;10.1289/EHP15086;FALSE
UMC Utrecht;2022;2.429,36;10.1364/OE.461750;FALSE
UMC Utrecht;2024;1.903,37;10.1364/OE.513556;FALSE
UMC Utrecht;2023;1.092,00;10.1364/OPTCON.477703;FALSE
UMC Utrecht;2020;987;10.1364/OSAC.384832;FALSE
UMC Utrecht;2020;1.263,48;10.1364/OSAC.393842;FALSE
UMC Utrecht;2021;1.153,61;10.1364/OSAC.432780;FALSE
UMC Utrecht;2020;3.303,30;10.1371/journal.pbio.3000665;FALSE
UMC Utrecht;2020;3.056,46;10.1371/journal.pbio.3000904;FALSE
UMC Utrecht;2019;2.564,84;10.1371/journal.pcbi.1007301;FALSE
UMC Utrecht;2019;2.530,72;10.1371/journal.pcbi.1007333;FALSE
UMC Utrecht;2020;2.350,00;10.1371/journal.pcbi.1007992;FALSE
UMC Utrecht;2021;2.500,00;10.1371/journal.pcbi.1008600;FALSE
UMC Utrecht;2021;2.541,00;10.1371/journal.pcbi.1009208;FALSE
UMC Utrecht;2022;2.394,75;10.1371/journal.pcbi.1009875;FALSE
UMC Utrecht;2022;2.325,00;10.1371/journal.pcbi.1009955;FALSE
UMC Utrecht;2022;3.292,87;10.1371/journal.pcbi.1010612;FALSE
UMC Utrecht;2024;3.204,02;10.1371/journal.pcbi.1011860;FALSE
UMC Utrecht;2023;2.575,00;10.1371/journal.pdig.0000190;FALSE
UMC Utrecht;2023;2.575,00;10.1371/journal.pdig.0000192;FALSE
UMC Utrecht;2023;2.575,00;10.1371/journal.pdig.0000396;FALSE
UMC Utrecht;2020;1.794,59;10.1371/journal.pone.0236761;FALSE
UMC Utrecht;2021;1.929,95;10.1371/journal.pone.0241041;FALSE
UMC Utrecht;2021;1.394,99;10.1371/journal.pone.0241095;FALSE
UMC Utrecht;2022;1.261,08;10.1371/journal.pone.0245196;FALSE
UMC Utrecht;2021;1.798,85;10.1371/journal.pone.0253191;FALSE
UMC Utrecht;2021;1.798,85;10.1371/journal.pone.0255521;FALSE
UMC Utrecht;2022;1.833,55;10.1371/journal.pone.0256124;FALSE
UMC Utrecht;2022;1.875,03;10.1371/journal.pone.0260531;FALSE
UMC Utrecht;2021;1.063,09;10.1371/journal.pone.0261107;FALSE
UMC Utrecht;2021;1.868,69;10.1371/journal.pone.0261606;FALSE
UMC Utrecht;2022;1.894,08;10.1371/journal.pone.0264392;FALSE
UMC Utrecht;2022;1.023,00;10.1371/journal.pone.0264477;FALSE
UMC Utrecht;2022;1.894,08;10.1371/journal.pone.0264497;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0279708;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0280763;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0283717;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0284571;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0284719;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0284719;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0286080;FALSE
UMC Utrecht;2023;1.931,00;10.1371/journal.pone.0290013;FALSE
UMC Utrecht;2023;1.805,00;10.1371/journal.pone.0290508;FALSE
UMC Utrecht;2023;1.931,00;10.1371/journal.pone.0292586;FALSE
UMC Utrecht;2023;1.931,00;10.1371/journal.pone.0294147;FALSE
UMC Utrecht;2023;1.931,00;10.1371/journal.pone.0294955;FALSE
UMC Utrecht;2024;1.833,17;10.1371/journal.pone.0295072;FALSE
UMC Utrecht;2023;1.879,53;10.1371/journal.pone.0296421;FALSE
UMC Utrecht;2024;1.799,79;10.1371/journal.pone.0302633;FALSE
UMC Utrecht;2019;2.516,50;10.1371/journal.ppat.1007566;FALSE
UMC Utrecht;2019;2.530,72;10.1371/journal.ppat.1007594;FALSE
UMC Utrecht;2019;2.550,62;10.1371/journal.ppat.1007860;FALSE
UMC Utrecht;2020;2.350,00;10.1371/journal.ppat.1008426;FALSE
UMC Utrecht;2020;2.500,00;10.1371/journal.ppat.1008606;FALSE
UMC Utrecht;2020;2.536,40;10.1371/journal.ppat.1008702;FALSE
UMC Utrecht;2020;2.559,15;10.1371/journal.ppat.1008816;FALSE
UMC Utrecht;2021;2.350,00;10.1371/journal.ppat.1009787;FALSE
UMC Utrecht;2023;3.145,42;10.1371/journal.ppat.1011582;FALSE
UMC Utrecht;2024;3.190,96;10.1371/journal.ppat.1012036;FALSE
UMC Utrecht;2024;3.210,63;10.1371/journal.ppat.1012133;FALSE
UMC Utrecht;2024;3.269,72;10.1371/journal.ppat.1012371;FALSE
UMC Utrecht;2020;2.420,00;10.14573/altex.2003301;FALSE
UMC Utrecht;2023;3.025,00;10.14573/altex.2304111;FALSE
UMC Utrecht;2020;1.205,00;10.14814/phy2.14593;FALSE
UMC Utrecht;2021;1.055,58;10.15195/v7.a18;FALSE
UMC Utrecht;2022;1.209,25;10.1525/collabra.38604;FALSE
UMC Utrecht;2023;1.118,40;10.1525/collabra.73066;FALSE
UMC Utrecht;2022;1.239,00;10.1530/EC-22-0276;FALSE
UMC Utrecht;2023;1.028,50;10.1556/2006.2023.00010;FALSE
UMC Utrecht;2019;1.028,50;10.1556/2006.8.2019.55;FALSE
UMC Utrecht;2020;1.089,00;10.17645/pag.v8i3.2804;FALSE
UMC Utrecht;2020;1.089,00;10.17645/si.v8i1.2434;FALSE
UMC Utrecht;2021;1.089,00;10.17645/up.v6i3.4613;FALSE
UMC Utrecht;2022;1.210,00;10.18564/jasss.4771;FALSE
UMC Utrecht;2022;1.210,00;10.18564/jasss.4789;FALSE
UMC Utrecht;2024;1.210,00;10.18564/jasss.5212;FALSE
UMC Utrecht;2024;1.210,00;10.18564/jasss.5340;FALSE
UMC Utrecht;2019;2.593,94;10.2136/vzj2018.07.0133;FALSE
UMC Utrecht;2019;2.530,72;10.2136/vzj2018.09.0167;FALSE
UMC Utrecht;2022;2.500,00;10.2147/PPA.S365624;FALSE
UMC Utrecht;2020;2.500,00;10.2196/17271;FALSE
UMC Utrecht;2020;1.016,50;10.2196/18023;FALSE
UMC Utrecht;2020;2.364,00;10.2196/18966;FALSE
UMC Utrecht;2022;1.863,82;10.2196/36797;FALSE
UMC Utrecht;2022;2.325,00;10.2196/41045;FALSE
UMC Utrecht;2023;1.792,25;10.2196/41095;FALSE
UMC Utrecht;2022;1.863,82;10.2196/41248;FALSE
UMC Utrecht;2022;2.487,75;10.2196/41297;FALSE
UMC Utrecht;2022;3.115,50;10.2196/41768;FALSE
UMC Utrecht;2019;2.541,00;10.26508/lsa.201800172;FALSE
UMC Utrecht;2020;3.070,98;10.26508/lsa.202000883;FALSE
UMC Utrecht;2022;1.398,73;10.3168/jds.2021-21756;FALSE
UMC Utrecht;2021;1.147,08;10.33265/polar.v40.7709;FALSE
UMC Utrecht;2023;955;10.3389/falgy.2023.1062049;FALSE
UMC Utrecht;2021;1.141,03;10.3389/fanim.2021.669692;FALSE
UMC Utrecht;2022;1.319,14;10.3389/fanim.2022.908513;FALSE
UMC Utrecht;2022;1.365,06;10.3389/fanim.2022.949080;FALSE
UMC Utrecht;2023;1.388,91;10.3389/fanim.2023.1056726;FALSE
UMC Utrecht;2023;1.402,63;10.3389/fanim.2023.1163062;FALSE
UMC Utrecht;2020;2.490,00;10.3389/fbioe.2020.00804;FALSE
UMC Utrecht;2020;1.273,57;10.3389/fbioe.2020.00972;FALSE
UMC Utrecht;2021;3.034,08;10.3389/fcell.2021.657366;FALSE
UMC Utrecht;2021;2.507,50;10.3389/fcell.2021.680902;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fcell.2021.765673;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fcell.2021.772254;FALSE
UMC Utrecht;2022;3.144,73;10.3389/fcell.2022.769862;FALSE
UMC Utrecht;2022;3.194,70;10.3389/fcell.2022.837405;FALSE
UMC Utrecht;2023;2.334,21;10.3389/fcell.2023.1333738;FALSE
UMC Utrecht;2020;1.850,00;10.3389/fcimb.2020.00309;FALSE
UMC Utrecht;2020;3.183,99;10.3389/fcimb.2020.00338;FALSE
UMC Utrecht;2020;3.276,80;10.3389/fcimb.2020.00338;FALSE
UMC Utrecht;2024;2.372,65;10.3389/fclim.2024.1358503;FALSE
UMC Utrecht;2021;948,34;10.3389/fcomm.2021.661801;FALSE
UMC Utrecht;2022;1.044,90;10.3389/fcomm.2022.816461;FALSE
UMC Utrecht;2022;1.089,73;10.3389/fcomm.2022.910023;FALSE
UMC Utrecht;2024;2.389,64;10.3389/fcosc.2024.1405392;FALSE
UMC Utrecht;2020;1.900,00;10.3389/fcvm.2020.00030;FALSE
