institution;period;euro;doi;is_hybrid
UMC Utrecht;2021;2.490,00;10.3389/fcvm.2021.592362;FALSE
UMC Utrecht;2021;1.245,00;10.3389/fcvm.2021.631985;FALSE
UMC Utrecht;2021;1.150,00;10.3389/fcvm.2021.648349;FALSE
UMC Utrecht;2021;1.867,50;10.3389/fcvm.2021.658915;FALSE
UMC Utrecht;2021;2.490,00;10.3389/fcvm.2021.670843;FALSE
UMC Utrecht;2021;2.490,00;10.3389/fcvm.2021.693351;FALSE
UMC Utrecht;2021;2.490,00;10.3389/fcvm.2021.772803;FALSE
UMC Utrecht;2021;2.490,00;10.3389/fcvm.2021.802998;FALSE
UMC Utrecht;2022;2.315,70;10.3389/fcvm.2022.768847;FALSE
UMC Utrecht;2022;2.315,70;10.3389/fcvm.2022.768972;FALSE
UMC Utrecht;2022;2.315,70;10.3389/fcvm.2022.854314;FALSE
UMC Utrecht;2022;2.315,70;10.3389/fcvm.2022.926957;FALSE
UMC Utrecht;2022;2.315,70;10.3389/fcvm.2022.956538;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fcvm.2023.1225543;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fcvm.2023.1264449;FALSE
UMC Utrecht;2022;1.264,87;10.3389/fdata.2022.846930;FALSE
UMC Utrecht;2021;1.873,69;10.3389/fdgth.2020.564529;FALSE
UMC Utrecht;2020;1.921,96;10.3389/fdgth.2020.564529;FALSE
UMC Utrecht;2019;1.841,50;10.3389/feart.2019.00087;FALSE
UMC Utrecht;2020;3.069,77;10.3389/feart.2020.582060;FALSE
UMC Utrecht;2021;3.091,19;10.3389/feart.2021.765893;FALSE
UMC Utrecht;2022;3.244,68;10.3389/feart.2022.877024;FALSE
UMC Utrecht;2024;1.852,68;10.3389/feart.2024.1385657;FALSE
UMC Utrecht;2024;2.571,51;10.3389/feart.2024.1399447;FALSE
UMC Utrecht;2024;2.593,75;10.3389/feart.2024.1408873;FALSE
UMC Utrecht;2024;2.577,45;10.3389/feart.2024.1445918;FALSE
UMC Utrecht;2021;936,84;10.3389/feduc.2021.622860;FALSE
UMC Utrecht;2022;1.171,80;10.3389/feduc.2022.1007361;FALSE
UMC Utrecht;2022;1.012,71;10.3389/feduc.2022.802828;FALSE
UMC Utrecht;2023;1.186,55;10.3389/feduc.2023.1145227;FALSE
UMC Utrecht;2023;1.211,67;10.3389/feduc.2023.1147213;FALSE
UMC Utrecht;2023;1.399,58;10.3389/feduc.2023.1182824;FALSE
UMC Utrecht;2020;3.069,77;10.3389/fendo.2020.597573;FALSE
UMC Utrecht;2021;1.850,00;10.3389/fendo.2021.573235;FALSE
UMC Utrecht;2022;2.331,98;10.3389/fendo.2022.846124;FALSE
UMC Utrecht;2020;1.160,77;10.3389/fenrg.2020.00104;FALSE
UMC Utrecht;2021;2.560,97;10.3389/fenrg.2021.644796;FALSE
UMC Utrecht;2024;2.437,21;10.3389/fetho.2024.1458136;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fgene.2024.1392061;FALSE
UMC Utrecht;2019;3.176,86;10.3389/fimmu.2019.02097;FALSE
UMC Utrecht;2019;3.269,66;10.3389/fimmu.2019.02476;FALSE
UMC Utrecht;2020;3.191,13;10.3389/fimmu.2020.00141;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fimmu.2020.01092;FALSE
UMC Utrecht;2020;3.183,99;10.3389/fimmu.2020.01821;FALSE
UMC Utrecht;2021;2.404,25;10.3389/fimmu.2020.600125;FALSE
UMC Utrecht;2021;2.431,49;10.3389/fimmu.2020.608466;FALSE
UMC Utrecht;2021;1.253,75;10.3389/fimmu.2021.685742;FALSE
UMC Utrecht;2022;3.079,88;10.3389/fimmu.2022.1026031;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fimmu.2022.1052090;FALSE
UMC Utrecht;2022;3.037,95;10.3389/fimmu.2022.1053107;FALSE
UMC Utrecht;2022;3.037,95;10.3389/fimmu.2022.1073034;FALSE
UMC Utrecht;2022;3.191,13;10.3389/fimmu.2022.777530;FALSE
UMC Utrecht;2022;3.283,94;10.3389/fimmu.2022.855342;FALSE
UMC Utrecht;2022;3.191,13;10.3389/fimmu.2022.864403;FALSE
UMC Utrecht;2022;2.469,15;10.3389/fimmu.2022.903564;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fimmu.2023.1053920;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fimmu.2023.1215869;FALSE
UMC Utrecht;2023;2.386,51;10.3389/fitd.2023.1258006;FALSE
UMC Utrecht;2020;985,12;10.3389/fmars.2020.596251;FALSE
UMC Utrecht;2021;2.419,00;10.3389/fmars.2021.668038;FALSE
UMC Utrecht;2022;3.144,73;10.3389/fmars.2022.811953;FALSE
UMC Utrecht;2023;2.474,33;10.3389/fmars.2023.1306294;FALSE
UMC Utrecht;2020;2.490,00;10.3389/fmed.2020.00558;FALSE
UMC Utrecht;2021;2.479,62;10.3389/fmed.2021.628020;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fmed.2023.1106560;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fmed.2023.1109297;FALSE
UMC Utrecht;2019;3.155,44;10.3389/fmicb.2019.01086;FALSE
UMC Utrecht;2019;3.151,87;10.3389/fmicb.2019.01631;FALSE
UMC Utrecht;2019;3.151,87;10.3389/fmicb.2019.01719;FALSE
UMC Utrecht;2019;3.233,97;10.3389/fmicb.2019.02384;FALSE
UMC Utrecht;2020;3.219,69;10.3389/fmicb.2020.00426;FALSE
UMC Utrecht;2020;1.850,00;10.3389/fmicb.2020.00611;FALSE
UMC Utrecht;2020;3.069,77;10.3389/fmicb.2020.566619;FALSE
UMC Utrecht;2020;2.466,20;10.3389/fmicb.2020.626713;FALSE
UMC Utrecht;2021;3.091,19;10.3389/fmicb.2021.621634;FALSE
UMC Utrecht;2021;2.510,45;10.3389/fmicb.2021.700605;FALSE
UMC Utrecht;2023;1.010,00;10.3389/fmicb.2023.1122276;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fmicb.2023.1156695;FALSE
UMC Utrecht;2020;1.925,25;10.3389/fmolb.2020.00214;FALSE
UMC Utrecht;2022;3.194,70;10.3389/fmolb.2022.858856;FALSE
UMC Utrecht;2023;3.295,00;10.3389/fmolb.2023.1283083;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fncel.2023.1236894;FALSE
UMC Utrecht;2022;1.878,60;10.3389/fneur.2022.1016111;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fneur.2023.1213687;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fneur.2024.1428106;FALSE
UMC Utrecht;2020;3.191,13;10.3389/fnins.2020.00009;FALSE
UMC Utrecht;2021;2.566,84;10.3389/fnins.2021.738220;FALSE
UMC Utrecht;2024;2.432,94;10.3389/fnins.2023.1176825;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fnins.2024.1451741;FALSE
UMC Utrecht;2021;2.600,13;10.3389/fnsyn.2021.790773;FALSE
UMC Utrecht;2022;3.244,35;10.3389/fnut.2022.1010989;FALSE
UMC Utrecht;2023;1.849,56;10.3389/fnut.2023.1305833;FALSE
UMC Utrecht;2024;3.055,75;10.3389/fnut.2024.1371064;FALSE
UMC Utrecht;2020;2.490,00;10.3389/fonc.2020.01107;FALSE
UMC Utrecht;2022;2.469,15;10.3389/fonc.2022.884988;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fonc.2023.1040673;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fonc.2024.1342857;FALSE
UMC Utrecht;2022;1.934,40;10.3389/fopht.2022.1041778;FALSE
UMC Utrecht;2022;1.934,40;10.3389/fpain.2022.1013577;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fped.2024.1315229;FALSE
UMC Utrecht;2020;3.041,21;10.3389/fphar.2020.01244;FALSE
UMC Utrecht;2022;3.194,70;10.3389/fphar.2022.791612;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fphar.2023.1207976;FALSE
UMC Utrecht;2019;3.123,31;10.3389/fphys.2019.00101;FALSE
UMC Utrecht;2020;1.858,50;10.3389/fphys.2020.01005;FALSE
UMC Utrecht;2021;1.850,00;10.3389/fphys.2021.730736;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fphys.2023.1211972;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fphys.2023.1217660;FALSE
UMC Utrecht;2023;3.295,00;10.3389/fphys.2023.1330230;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fphys.2024.1298340;FALSE
UMC Utrecht;2019;3.162,58;10.3389/fpls.2019.00909;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fpls.2020.00708;FALSE
UMC Utrecht;2022;3.283,94;10.3389/fpls.2022.817909;FALSE
UMC Utrecht;2019;3.123,31;10.3389/fpsyg.2019.00150;FALSE
UMC Utrecht;2020;1.045,09;10.3389/fpsyg.2019.00425;FALSE
UMC Utrecht;2019;3.155,44;10.3389/fpsyg.2019.01124;FALSE
UMC Utrecht;2019;3.155,44;10.3389/fpsyg.2019.01124;FALSE
UMC Utrecht;2019;3.155,44;10.3389/fpsyg.2019.01240;FALSE
UMC Utrecht;2019;3.176,86;10.3389/fpsyg.2019.01890;FALSE
UMC Utrecht;2020;3.191,13;10.3389/fpsyg.2020.00185;FALSE
UMC Utrecht;2020;3.248,25;10.3389/fpsyg.2020.00275;FALSE
UMC Utrecht;2020;3.223,26;10.3389/fpsyg.2020.00396;FALSE
UMC Utrecht;2020;3.305,36;10.3389/fpsyg.2020.00396;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fpsyg.2020.00867;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fpsyg.2020.01197;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fpsyg.2020.01211;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fpsyg.2020.01223;FALSE
UMC Utrecht;2020;3.276,80;10.3389/fpsyg.2020.01385;FALSE
UMC Utrecht;2020;3.276,80;10.3389/fpsyg.2020.01398;FALSE
UMC Utrecht;2020;3.276,80;10.3389/fpsyg.2020.01419;FALSE
UMC Utrecht;2020;3.041,21;10.3389/fpsyg.2020.01832;FALSE
UMC Utrecht;2020;3.069,77;10.3389/fpsyg.2020.559011;FALSE
UMC Utrecht;2020;2.512,35;10.3389/fpsyg.2020.572343;FALSE
UMC Utrecht;2020;3.069,77;10.3389/fpsyg.2020.578154;FALSE
UMC Utrecht;2020;1.925,11;10.3389/fpsyg.2020.581701;FALSE
UMC Utrecht;2020;1.918,39;10.3389/fpsyg.2020.611963;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fpsyg.2021.621547;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fpsyg.2021.624032;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fpsyg.2021.661785;FALSE
UMC Utrecht;2021;1.880,34;10.3389/fpsyg.2021.701540;FALSE
UMC Utrecht;2021;3.034,08;10.3389/fpsyg.2021.708309;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fpsyg.2021.720427;FALSE
UMC Utrecht;2021;2.547,06;10.3389/fpsyg.2021.722080;FALSE
UMC Utrecht;2021;3.037,64;10.3389/fpsyg.2021.729609;FALSE
UMC Utrecht;2021;3.155,44;10.3389/fpsyg.2021.741163;FALSE
UMC Utrecht;2021;3.034,08;10.3389/fpsyg.2021.741762;FALSE
UMC Utrecht;2021;2.545,85;10.3389/fpsyg.2021.746364;FALSE
UMC Utrecht;2021;3.151,87;10.3389/fpsyg.2021.769643;FALSE
UMC Utrecht;2021;3.091,19;10.3389/fpsyg.2021.772696;FALSE
UMC Utrecht;2022;3.191,13;10.3389/fpsyg.2022.790211;FALSE
UMC Utrecht;2022;3.244,68;10.3389/fpsyg.2022.861220;FALSE
UMC Utrecht;2023;3.178,17;10.3389/fpsyg.2023.1112397;FALSE
UMC Utrecht;2023;2.594,24;10.3389/fpsyg.2023.1112530;FALSE
UMC Utrecht;2023;2.500,00;10.3389/fpsyg.2023.1198208;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fpsyg.2023.1227053;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fpsyg.2024.1451251;FALSE
UMC Utrecht;2019;2.402,49;10.3389/fpsyt.2019.00451;FALSE
UMC Utrecht;2020;3.283,94;10.3389/fpsyt.2020.00367;FALSE
UMC Utrecht;2020;1.850,00;10.3389/fpsyt.2020.00472;FALSE
UMC Utrecht;2021;1.842,29;10.3389/fpsyt.2021.545317;FALSE
UMC Utrecht;2022;3.244,68;10.3389/fpsyt.2022.799470;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fpsyt.2023.1163804;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fpsyt.2023.1272683;FALSE
UMC Utrecht;2024;3.255,15;10.3389/fpsyt.2024.1463929;FALSE
UMC Utrecht;2020;1.145,40;10.3389/fpubh.2020.00067;FALSE
UMC Utrecht;2021;2.479,62;10.3389/fpubh.2020.536370;FALSE
UMC Utrecht;2020;2.518,78;10.3389/fpubh.2020.536370;FALSE
UMC Utrecht;2021;2.479,62;10.3389/fpubh.2021.590038;FALSE
UMC Utrecht;2021;2.560,97;10.3389/fpubh.2021.627509;FALSE
UMC Utrecht;2021;2.485,64;10.3389/fpubh.2021.649930;FALSE
UMC Utrecht;2023;3.060,27;10.3389/fpubh.2023.1128156;FALSE
UMC Utrecht;2023;1.833,33;10.3389/fpubh.2023.1155692;FALSE
UMC Utrecht;2023;1.142,36;10.3389/fpubh.2023.1165034;FALSE
UMC Utrecht;2023;3.225,00;10.3389/fpubh.2023.1253267;FALSE
UMC Utrecht;2022;1.934,40;10.3389/fradi.2022.1033521;FALSE
UMC Utrecht;2024;1.054,01;10.3389/fragi.2024.1440661;FALSE
UMC Utrecht;2020;1.064,44;10.3389/frai.2020.00011;FALSE
UMC Utrecht;2020;979,37;10.3389/frai.2020.00064;FALSE
UMC Utrecht;2022;1.088,53;10.3389/frai.2022.1092053;FALSE
UMC Utrecht;2022;1.305,23;10.3389/frai.2022.818491;FALSE
UMC Utrecht;2022;1.264,87;10.3389/frai.2022.818562;FALSE
UMC Utrecht;2023;2.328,04;10.3389/frcha.2023.1176560;FALSE
UMC Utrecht;2023;1.402,63;10.3389/frma.2023.1178181;FALSE
UMC Utrecht;2021;1.149,50;10.3389/frsc.2021.656781;FALSE
UMC Utrecht;2022;1.123,06;10.3389/frsc.2022.958423;FALSE
UMC Utrecht;2023;1.194,48;10.3389/frwa.2023.1108108;FALSE
UMC Utrecht;2021;1.015,01;10.3389/fsoc.2021.787009;FALSE
UMC Utrecht;2021;992,02;10.3389/fsufs.2021.697314;FALSE
UMC Utrecht;2023;2.370,83;10.3389/fsufs.2023.1017975;FALSE
UMC Utrecht;2020;1.900,00;10.3389/fsurg.2019.00078;FALSE
UMC Utrecht;2020;1.900,00;10.3389/fsurg.2020.00021;FALSE
UMC Utrecht;2020;2.490,00;10.3389/fsurg.2020.601321;FALSE
UMC Utrecht;2021;1.150,00;10.3389/fsurg.2021.721214;FALSE
UMC Utrecht;2022;1.878,60;10.3389/fsurg.2022.1079857;FALSE
UMC Utrecht;2022;2.315,70;10.3389/fsurg.2022.863997;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fsurg.2024.1328187;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fsurg.2024.1381481;FALSE
UMC Utrecht;2024;3.031,40;10.3389/fsurg.2024.1489260;FALSE
UMC Utrecht;2019;942,29;10.3389/fvets.2019.00133;FALSE
UMC Utrecht;2020;3.069,77;10.3389/fvets.2020.584561;FALSE
UMC Utrecht;2020;1.871,39;10.3389/fvets.2020.588214;FALSE
UMC Utrecht;2021;2.478,00;10.3389/fvets.2021.668639;FALSE
UMC Utrecht;2021;3.034,08;10.3389/fvets.2021.678968;FALSE
UMC Utrecht;2021;1.904,96;10.3389/fvets.2021.700527;FALSE
UMC Utrecht;2021;1.893,77;10.3389/fvets.2021.748247;FALSE
UMC Utrecht;2021;3.080,48;10.3389/fvets.2021.760487;FALSE
UMC Utrecht;2022;3.032,26;10.3389/fvets.2021.821005;FALSE
UMC Utrecht;2022;3.079,88;10.3389/fvets.2022.1033463;FALSE
UMC Utrecht;2022;3.244,68;10.3389/fvets.2022.864677;FALSE
UMC Utrecht;2022;3.244,68;10.3389/fvets.2022.880318;FALSE
UMC Utrecht;2022;979,13;10.3389/fvets.2022.954607;FALSE
UMC Utrecht;2023;1.804,79;10.3389/fvets.2023.1167847;FALSE
UMC Utrecht;2024;2.326,07;10.3389/fvets.2024.1358986;FALSE
UMC Utrecht;2021;2.300,00;10.3389/ijph.2021.1604056;FALSE
UMC Utrecht;2023;2.300,00;10.3389/ijph.2023.1605551;FALSE
UMC Utrecht;2023;1.119,08;10.3390/adolescents3020025;FALSE
UMC Utrecht;2020;1.183,96;10.3390/ani10020213;FALSE
UMC Utrecht;2020;1.834,14;10.3390/ani10030500;FALSE
UMC Utrecht;2021;1.806,47;10.3390/ani11030601;FALSE
UMC Utrecht;2021;1.806,47;10.3390/ani11030650;FALSE
UMC Utrecht;2021;1.090,68;10.3390/ani11030881;FALSE
UMC Utrecht;2021;1.309,29;10.3390/ani11123434;FALSE
UMC Utrecht;2021;1.861,21;10.3390/ani12010095;FALSE
UMC Utrecht;2022;1.878,60;10.3390/ani12111357;FALSE
UMC Utrecht;2022;1.921,98;10.3390/ani12121541;FALSE
UMC Utrecht;2023;1.257,59;10.3390/ani13091498;FALSE
UMC Utrecht;2019;954,28;10.3390/ani9020053;FALSE
UMC Utrecht;2019;979,07;10.3390/ani9070405;FALSE
UMC Utrecht;2019;977,92;10.3390/ani9070454;FALSE
UMC Utrecht;2021;1.374,75;10.3390/antibiotics10050610;FALSE
UMC Utrecht;2021;1.136,16;10.3390/antibiotics10070820;FALSE
UMC Utrecht;2020;1.331,05;10.3390/antibiotics9050211;FALSE
UMC Utrecht;2020;1.342,03;10.3390/antibiotics9080470;FALSE
UMC Utrecht;2020;1.334,20;10.3390/antibiotics9100670;FALSE
UMC Utrecht;2022;1.091,07;10.3390/app12031614;FALSE
UMC Utrecht;2022;2.426,76;10.3390/app12125992;FALSE
UMC Utrecht;2022;2.476,64;10.3390/app12136625;FALSE
UMC Utrecht;2023;2.534,74;10.3390/app13031555;FALSE
UMC Utrecht;2023;2.380,69;10.3390/app13042217;FALSE
UMC Utrecht;2023;2.404,67;10.3390/app13106236;FALSE
UMC Utrecht;2019;1.115,84;10.3390/app9010150;FALSE
UMC Utrecht;2019;1.104,13;10.3390/app9030590;FALSE
UMC Utrecht;2024;1.299,83;10.3390/batteries10020060;FALSE
UMC Utrecht;2023;1.891,49;10.3390/biom13020263;FALSE
UMC Utrecht;2023;1.814,03;10.3390/biomedicines11030813;FALSE
UMC Utrecht;2021;1.838,44;10.3390/cancers13030368;FALSE
UMC Utrecht;2021;1.824,72;10.3390/cancers13050976;FALSE
UMC Utrecht;2021;1.785,39;10.3390/cancers13215378;FALSE
UMC Utrecht;2021;1.785,39;10.3390/cancers13215434;FALSE
UMC Utrecht;2022;1.785,39;10.3390/cancers13246318;FALSE
UMC Utrecht;2021;1.785,39;10.3390/cancers14010159;FALSE
UMC Utrecht;2022;1.785,39;10.3390/cancers14030671;FALSE
UMC Utrecht;2022;1.785,39;10.3390/cancers14030781;FALSE
UMC Utrecht;2022;1.386,06;10.3390/cancers14123027;FALSE
UMC Utrecht;2022;1.179,30;10.3390/cancers14133170;FALSE
UMC Utrecht;2023;1.844,93;10.3390/cancers15051401;FALSE
UMC Utrecht;2021;1.091,07;10.3390/cells10123360;FALSE
UMC Utrecht;2019;1.336,76;10.3390/cells8121486;FALSE
UMC Utrecht;2020;1.832,73;10.3390/cells9020410;FALSE
UMC Utrecht;2023;1.833,67;10.3390/children10050872;FALSE
UMC Utrecht;2023;1.853,75;10.3390/children10061020;FALSE
UMC Utrecht;2024;2.310,82;10.3390/children11030266;FALSE
UMC Utrecht;2024;1.227,66;10.3390/covid4110123;FALSE
UMC Utrecht;2021;1.374,75;10.3390/data6110120;FALSE
UMC Utrecht;2021;1.405,03;10.3390/educsci11030100;FALSE
UMC Utrecht;2023;1.265,31;10.3390/educsci13100992;FALSE
UMC Utrecht;2023;1.312,38;10.3390/educsci13101037;FALSE
UMC Utrecht;2022;1.200,17;10.3390/en15072578;FALSE
UMC Utrecht;2022;1.848,92;10.3390/en15176383;FALSE
UMC Utrecht;2024;2.425,52;10.3390/en17153677;FALSE
UMC Utrecht;2023;2.388,25;10.3390/foods12030616;FALSE
UMC Utrecht;2022;1.107,82;10.3390/futurepharmacol2030019;FALSE
UMC Utrecht;2023;1.129,95;10.3390/futuretransp3030061;FALSE
UMC Utrecht;2019;994,04;10.3390/g11010005;FALSE
UMC Utrecht;2021;981,96;10.3390/gastroent12040040;FALSE
UMC Utrecht;2021;1.262,40;10.3390/genes12111667;FALSE
UMC Utrecht;2022;1.839,49;10.3390/genes13030447;FALSE
UMC Utrecht;2022;1.861,21;10.3390/healthcare10020301;FALSE
UMC Utrecht;2023;993,69;10.3390/heritage6120392;FALSE
UMC Utrecht;2019;1.794,31;10.3390/ijerph16193605;FALSE
UMC Utrecht;2020;2.320,67;10.3390/ijerph17207538;FALSE
UMC Utrecht;2020;1.917,91;10.3390/ijerph17228309;FALSE
UMC Utrecht;2020;2.320,67;10.3390/ijerph17228679;FALSE
UMC Utrecht;2021;2.318,74;10.3390/ijerph18020632;FALSE
UMC Utrecht;2021;2.324,98;10.3390/ijerph18031346;FALSE
UMC Utrecht;2021;1.291,65;10.3390/ijerph18041369;FALSE
UMC Utrecht;2021;1.866,55;10.3390/ijerph18116175;FALSE
UMC Utrecht;2021;1.866,55;10.3390/ijerph182212163;FALSE
UMC Utrecht;2022;2.454,91;10.3390/ijerph19105922;FALSE
UMC Utrecht;2020;1.832,59;10.3390/ijms21103480;FALSE
UMC Utrecht;2020;1.887,38;10.3390/ijms21113905;FALSE
UMC Utrecht;2020;1.800,00;10.3390/ijms21186742;FALSE
UMC Utrecht;2020;1.301,57;10.3390/ijms22010065;FALSE
UMC Utrecht;2021;1.803,43;10.3390/ijms22105389;FALSE
UMC Utrecht;2022;1.866,55;10.3390/ijms23063176;FALSE
UMC Utrecht;2022;1.866,55;10.3390/ijms23073725;FALSE
UMC Utrecht;2022;2.455,86;10.3390/ijms23148027;FALSE
UMC Utrecht;2022;1.903,03;10.3390/ijms231810958;FALSE
UMC Utrecht;2022;1.000,00;10.3390/ijms232012657;FALSE
UMC Utrecht;2023;1.398,90;10.3390/ijms24044031;FALSE
UMC Utrecht;2023;3.292,60;10.3390/ijms241512435;FALSE
UMC Utrecht;2023;2.424,39;10.3390/ijms241914539;FALSE
UMC Utrecht;2023;2.532,29;10.3390/jcdd10080354;FALSE
UMC Utrecht;2021;1.828,76;10.3390/jcm10020368;FALSE
