institution;period;euro;doi;is_hybrid
UMC Utrecht;2021;1.785,39;10.3390/jcm10214823;FALSE
UMC Utrecht;2022;1.785,39;10.3390/jcm11010098;FALSE
UMC Utrecht;2022;1.785,39;10.3390/jcm11030526;FALSE
UMC Utrecht;2023;2.380,29;10.3390/jcm12093173;FALSE
UMC Utrecht;2023;2.386,95;10.3390/jcm12134393;FALSE
UMC Utrecht;2023;2.397,26;10.3390/jcm12144681;FALSE
UMC Utrecht;2023;2.438,50;10.3390/jcm12165317;FALSE
UMC Utrecht;2023;2.449,12;10.3390/jcm12186035;FALSE
UMC Utrecht;2021;981,96;10.3390/jintelligence9020020;FALSE
UMC Utrecht;2020;1.412,58;10.3390/jmse8110892;FALSE
UMC Utrecht;2021;1.166,34;10.3390/jpm11030159;FALSE
UMC Utrecht;2021;1.136,16;10.3390/jpm11050350;FALSE
UMC Utrecht;2021;1.136,16;10.3390/jpm11060493;FALSE
UMC Utrecht;2021;1.136,16;10.3390/jpm11121376;FALSE
UMC Utrecht;2022;1.827,94;10.3390/jpm12071191;FALSE
UMC Utrecht;2023;2.418,81;10.3390/land12040776;FALSE
UMC Utrecht;2024;2.326,60;10.3390/land13091375;FALSE
UMC Utrecht;2020;1.017,63;10.3390/land9030068;FALSE
UMC Utrecht;2020;1.033,99;10.3390/land9050156;FALSE
UMC Utrecht;2021;1.167,42;10.3390/land9100397;FALSE
UMC Utrecht;2020;1.412,58;10.3390/land9110457;FALSE
UMC Utrecht;2021;984,09;10.3390/languages6010056;FALSE
UMC Utrecht;2022;1.178,36;10.3390/languages7020108;FALSE
UMC Utrecht;2022;974,49;10.3390/languages7020146;FALSE
UMC Utrecht;2022;1.257,84;10.3390/languages7030166;FALSE
UMC Utrecht;2022;1.269,60;10.3390/languages7030217;FALSE
UMC Utrecht;2022;1.339,95;10.3390/languages7040251;FALSE
UMC Utrecht;2020;1.412,58;10.3390/life10110266;FALSE
UMC Utrecht;2021;1.154,19;10.3390/life12010001;FALSE
UMC Utrecht;2023;1.352,66;10.3390/logistics7040090;FALSE
UMC Utrecht;2023;2.501,53;10.3390/ma16031291;FALSE
UMC Utrecht;2022;1.298,47;10.3390/math10020216;FALSE
UMC Utrecht;2024;1.050,22;10.3390/math12152316;FALSE
UMC Utrecht;2020;1.271,74;10.3390/medicina56030104;FALSE
UMC Utrecht;2020;1.271,74;10.3390/medicina56030104;FALSE
UMC Utrecht;2019;1.000,44;10.3390/microorganisms7090327;FALSE
UMC Utrecht;2019;995,95;10.3390/microorganisms7100431;FALSE
UMC Utrecht;2019;1.192,84;10.3390/microorganisms7120688;FALSE
UMC Utrecht;2020;1.793,75;10.3390/molecules25214951;FALSE
UMC Utrecht;2021;950,12;10.3390/nu13030724;FALSE
UMC Utrecht;2021;1.274,35;10.3390/nu13030886;FALSE
UMC Utrecht;2021;2.356,72;10.3390/nu14010173;FALSE
UMC Utrecht;2023;2.409,57;10.3390/nu15122760;FALSE
UMC Utrecht;2022;991,88;10.3390/pathogens11020153;FALSE
UMC Utrecht;2022;1.398,28;10.3390/pathogens11101149;FALSE
UMC Utrecht;2021;1.161,18;10.3390/ph14030189;FALSE
UMC Utrecht;2023;2.464,49;10.3390/ph16060818;FALSE
UMC Utrecht;2021;1.200,17;10.3390/pharmaceutics13111949;FALSE
UMC Utrecht;2022;1.200,17;10.3390/pharmaceutics14010213;FALSE
UMC Utrecht;2022;1.309,29;10.3390/pharmaceutics14030494;FALSE
UMC Utrecht;2023;2.445,45;10.3390/pharmaceutics15122757;FALSE
UMC Utrecht;2024;3.272,58;10.3390/pharmaceutics16091143;FALSE
UMC Utrecht;2024;3.135,86;10.3390/plants13213003;FALSE
UMC Utrecht;2021;2.356,72;10.3390/rs13142684;FALSE
UMC Utrecht;2021;1.309,29;10.3390/rs13224592;FALSE
UMC Utrecht;2022;2.454,91;10.3390/rs14092219;FALSE
UMC Utrecht;2023;2.551,33;10.3390/rs15061491;FALSE
UMC Utrecht;2023;2.449,25;10.3390/s23187665;FALSE
UMC Utrecht;2023;1.409,31;10.3390/smartcities6020042;FALSE
UMC Utrecht;2019;1.346,67;10.3390/su11020319;FALSE
UMC Utrecht;2019;1.344,76;10.3390/su11030743;FALSE
UMC Utrecht;2020;1.397,21;10.3390/su11247141;FALSE
UMC Utrecht;2020;1.840,08;10.3390/su12052097;FALSE
UMC Utrecht;2020;1.850,78;10.3390/su12062429;FALSE
UMC Utrecht;2020;1.832,47;10.3390/su12145521;FALSE
UMC Utrecht;2020;1.826,83;10.3390/su12156160;FALSE
UMC Utrecht;2020;1.854,35;10.3390/su12187298;FALSE
UMC Utrecht;2020;1.822,38;10.3390/su122410597;FALSE
UMC Utrecht;2021;1.915,30;10.3390/su13052535;FALSE
UMC Utrecht;2021;1.865,74;10.3390/su13147612;FALSE
UMC Utrecht;2021;1.865,74;10.3390/su13147963;FALSE
UMC Utrecht;2021;1.865,74;10.3390/su13158422;FALSE
UMC Utrecht;2021;1.865,74;10.3390/su132111571;FALSE
UMC Utrecht;2021;1.865,74;10.3390/su14010190;FALSE
UMC Utrecht;2023;2.452,08;10.3390/su151310281;FALSE
UMC Utrecht;2021;1.008,52;10.3390/tourhosp2010006;FALSE
UMC Utrecht;2021;2.356,72;10.3390/toxins13040260;FALSE
UMC Utrecht;2022;1.808,61;10.3390/toxins14090645;FALSE
UMC Utrecht;2021;1.200,17;10.3390/v13050815;FALSE
UMC Utrecht;2021;1.920,28;10.3390/v13081634;FALSE
UMC Utrecht;2022;2.568,52;10.3390/v14071360;FALSE
UMC Utrecht;2023;2.527,93;10.3390/v15071531;FALSE
UMC Utrecht;2020;1.866,41;10.3390/vaccines8020332;FALSE
UMC Utrecht;2020;1.816,17;10.3390/vaccines8040614;FALSE
UMC Utrecht;2020;1.816,17;10.3390/vaccines8040671;FALSE
UMC Utrecht;2023;1.852,75;10.3390/vetsci10020093;FALSE
UMC Utrecht;2022;1.884,54;10.3390/vetsci9120678;FALSE
UMC Utrecht;2019;1.408,62;10.3390/w11071501;FALSE
UMC Utrecht;2020;1.816,17;10.3390/w12092644;FALSE
UMC Utrecht;2020;1.816,17;10.3390/w12123391;FALSE
UMC Utrecht;2021;1.806,47;10.3390/w13050620;FALSE
UMC Utrecht;2022;2.415,57;10.3390/w14213397;FALSE
UMC Utrecht;2022;2.358,92;10.3390/w14223743;FALSE
UMC Utrecht;2022;2.423,55;10.3390/w15010151;FALSE
UMC Utrecht;2023;2.443,26;10.3390/w15091750;FALSE
UMC Utrecht;2024;2.360,00;10.3399/BJGP.2024.0538;FALSE
UMC Utrecht;2021;1.000,00;10.3399/BJGPO.2021.0113;FALSE
UMC Utrecht;2021;1.000,00;10.3399/BJGPO.2021.0131;FALSE
UMC Utrecht;2021;1.000,00;10.3399/BJGPO.2021.0134;FALSE
UMC Utrecht;2024;1.180,00;10.3399/BJGPO.2024.0017;FALSE
UMC Utrecht;2020;1.000,00;10.3399/bjgpopen20X101109;FALSE
UMC Utrecht;2023;1.344,94;10.3934/mbe.2023785;FALSE
UMC Utrecht;2023;1.302,00;10.5194/acp-23-10399-2023;FALSE
UMC Utrecht;2019;1.800,48;10.5194/amt-12-6193-2019;FALSE
UMC Utrecht;2020;2.475,66;10.5194/bg-17-2745-2020;FALSE
UMC Utrecht;2020;1.860,00;10.5194/bg-17-3903-2020;FALSE
UMC Utrecht;2020;2.363,13;10.5194/bg-17-5443-2020;FALSE
UMC Utrecht;2022;1.237,83;10.5194/bg-19-3305-2022;FALSE
UMC Utrecht;2022;2.363,13;10.5194/bg-19-4107-2022;FALSE
UMC Utrecht;2019;1.913,01;10.5194/cp-15-1603-2019;FALSE
UMC Utrecht;2020;2.588,19;10.5194/cp-16-1667-2020;FALSE
UMC Utrecht;2020;2.329,25;10.5194/cp-16-2573-2020;FALSE
UMC Utrecht;2020;1.863,40;10.5194/cp-16-933-2020;FALSE
UMC Utrecht;2021;1.237,83;10.5194/cp-17-229-2021;FALSE
UMC Utrecht;2021;1.936,00;10.5194/cp-17-2393-2021;FALSE
UMC Utrecht;2021;1.936,00;10.5194/cp-17-2427-2021;FALSE
UMC Utrecht;2021;1.304,38;10.5194/cp-17-331-2021;FALSE
UMC Utrecht;2022;1.936,00;10.5194/cp-18-1947-2022;FALSE
UMC Utrecht;2022;1.936,00;10.5194/cp-18-657-2022;FALSE
UMC Utrecht;2022;1.936,00;10.5194/cp-18-961-2022;FALSE
UMC Utrecht;2023;1.936,00;10.5194/cp-19-399-2023;FALSE
UMC Utrecht;2023;1.936,00;10.5194/cp-19-61-2023;FALSE
UMC Utrecht;2023;1.936,00;10.5194/cp-19-787-2023;FALSE
UMC Utrecht;2019;1.863,40;10.5194/esd-10-453-2019;FALSE
UMC Utrecht;2021;1.211,21;10.5194/esd-12-69-2021;FALSE
UMC Utrecht;2022;1.397,55;10.5194/esd-13-357-2022;FALSE
UMC Utrecht;2024;1.400,00;10.5194/essd-16-1447-2024;FALSE
UMC Utrecht;2022;1.397,55;10.5194/esurf-10-367-2022;FALSE
UMC Utrecht;2019;1.211,21;10.5194/esurf-7-411-2019;FALSE
UMC Utrecht;2020;1.881,39;10.5194/esurf-8-413-2020;FALSE
UMC Utrecht;2019;1.304,38;10.5194/gmd-12-3571-2019;FALSE
UMC Utrecht;2019;1.863,40;10.5194/gmd-12-5177-2019;FALSE
UMC Utrecht;2022;2.363,13;10.5194/gmd-15-1247-2022;FALSE
UMC Utrecht;2022;1.936,00;10.5194/gmd-15-2105-2022;FALSE
UMC Utrecht;2022;1.936,00;10.5194/gmd-15-5667-2022;FALSE
UMC Utrecht;2022;1.936,00;10.5194/gmd-15-7121-2022;FALSE
UMC Utrecht;2023;1.936,00;10.5194/gmd-16-4481-2023;FALSE
UMC Utrecht;2019;2.363,13;10.5194/hess-23-1431-2019;FALSE
UMC Utrecht;2023;3.150,84;10.5194/hess-27-4409-2023;FALSE
UMC Utrecht;2023;1.309,00;10.5194/hess-27-501-2023;FALSE
UMC Utrecht;2019;931,7;10.5194/jm-38-55-2019;FALSE
UMC Utrecht;2020;1.397,55;10.5194/os-16-1443-2020;FALSE
UMC Utrecht;2020;1.397,55;10.5194/os-16-435-2020;FALSE
UMC Utrecht;2020;1.800,48;10.5194/os-16-847-2020;FALSE
UMC Utrecht;2021;2.422,42;10.5194/os-17-729-2021;FALSE
UMC Utrecht;2022;2.329,25;10.5194/os-18-269-2022;FALSE
UMC Utrecht;2019;1.001,00;10.5194/tc-13-1473-2019;FALSE
UMC Utrecht;2019;1.237,83;10.5194/tc-13-297-2019;FALSE
UMC Utrecht;2020;1.024,87;10.5194/tc-14-1425-2020;FALSE
UMC Utrecht;2020;2.475,66;10.5194/tc-14-1611-2020;FALSE
UMC Utrecht;2020;1.800,48;10.5194/tc-14-1747-2020;FALSE
UMC Utrecht;2021;1.863,40;10.5194/tc-15-5639-2021;FALSE
UMC Utrecht;2021;1.863,40;10.5194/tc-15-695-2021;FALSE
UMC Utrecht;2022;1.350,36;10.5194/tc-16-2115-2022;FALSE
UMC Utrecht;2023;1.265,00;10.5334/gh.1195;FALSE
UMC Utrecht;2024;1.791,24;10.5334/gh.1284;FALSE
UMC Utrecht;2024;1.876,20;10.5334/gh.1340;FALSE
UMC Utrecht;2020;1.175,00;10.5334/gh.801;FALSE
UMC Utrecht;2021;1.175,00;10.5334/gh.840;FALSE
UMC Utrecht;2021;1.175,00;10.5334/gh.854;FALSE
UMC Utrecht;2021;1.175,00;10.5334/gh.863;FALSE
UMC Utrecht;2020;1.410,00;10.5334/gh.877;FALSE
UMC Utrecht;2022;1.386,50;10.5334/gh.897;FALSE
UMC Utrecht;2022;1.391,50;10.5334/joc.240;FALSE
UMC Utrecht;2024;1.000,00;10.5334/joc.373;FALSE
UMC Utrecht;2023;937;10.5334/pme.1069;FALSE
UMC Utrecht;2024;1.175,28;10.5334/pme.1261;FALSE
UMC Utrecht;2023;937;10.5334/pme.412;FALSE
UMC Utrecht;2023;937;10.5334/pme.842;FALSE
UMC Utrecht;2019;1.391,56;10.5751/ES-11014-240402;FALSE
UMC Utrecht;2019;1.067,58;10.5751/ES-11369-250116;FALSE
UMC Utrecht;2020;2.559,15;10.7554/eLife.58124;FALSE
UMC Utrecht;2021;2.489,58;10.7554/eLife.58410;FALSE
UMC Utrecht;2020;2.592,43;10.7554/eLife.61302;FALSE
UMC Utrecht;2020;2.528,90;10.7554/eLife.62067;FALSE
UMC Utrecht;2021;2.571,25;10.7554/eLife.67925;FALSE
UMC Utrecht;2021;3.205,29;10.7554/eLife.74387;FALSE
UMC Utrecht;2021;3.194,40;10.1089/cap.2021.0026;TRUE
UMC Utrecht;2023;3.315,40;10.1182/bloodadvances.2023011477;TRUE
UMC Utrecht;2023;995;10.1002/adma.202302749;TRUE
UMC Utrecht;2023;995;10.1002/admt.202370071;TRUE
UMC Utrecht;2024;1.890,00;10.1002/jev2.12389;TRUE
UMC Utrecht;2023;2.500,00;10.1002/ueg2.12426;TRUE
UMC Utrecht;2024;3.200,45;10.1007/S10533-024-01139-X;TRUE
UMC Utrecht;2022;3.321,45;10.1007/s11625-022-01276-y;TRUE
UMC Utrecht;2021;1.817,50;10.1007/s40259-021-00508-4;TRUE
UMC Utrecht;2024;3.079,45;10.1007/S40300-024-00284-5;TRUE
UMC Utrecht;2023;935,15;10.1016/j.ajo.2023.03.022;TRUE
UMC Utrecht;2023;3.279,10;10.1016/j.carpath.2022.107434;TRUE
UMC Utrecht;2020;2.330,00;10.1016/j.clnu.2020.09.009;TRUE
UMC Utrecht;2020;3.291,20;10.1016/j.cortex.2020.01.027;TRUE
UMC Utrecht;2019;1.875,50;10.1016/j.edurev.2019.05.003;TRUE
UMC Utrecht;2019;1.875,50;10.1016/j.edurev.2019.100291;TRUE
UMC Utrecht;2024;2.468,40;10.1016/j.ekir.2024.08.028;TRUE
UMC Utrecht;2019;3.291,20;10.1016/j.gca.2019.09.043;TRUE
UMC Utrecht;2019;3.230,70;10.1016/j.ijhcs.2019.07.004;TRUE
UMC Utrecht;2019;1.875,50;10.1016/j.jbtep.2019.03.001;TRUE
UMC Utrecht;2019;1.875,50;10.1016/j.jbtep.2019.101494;TRUE
UMC Utrecht;2023;2.400,00;10.1016/j.jcf.2023.04.003;TRUE
UMC Utrecht;2023;3.146,00;10.1016/j.molp.2023.06.001;TRUE
UMC Utrecht;2019;3.182,30;10.1016/j.palaeo.2019.109366;TRUE
UMC Utrecht;2020;1.875,50;10.1016/j.technovation.2020.102131;TRUE
UMC Utrecht;2021;2.420,00;10.1016/j.vprsr.2021.100570;TRUE
UMC Utrecht;2019;2.500,00;10.1027/1864-9335/a000380;TRUE
UMC Utrecht;2023;3.267,00;10.1037/dev0001579;TRUE
UMC Utrecht;2023;3.321,45;10.1037/met0000602;TRUE
UMC Utrecht;2023;3.326,60;10.1037/met0000651;TRUE
UMC Utrecht;2022;2.499,26;10.1044/2022_AJSLP-21-00328;TRUE
UMC Utrecht;2019;1.826,28;10.1049/iet-rpg.2018.6127;TRUE
UMC Utrecht;2020;3.133,90;10.1053/j.gastro.2020.07.036;TRUE
UMC Utrecht;2021;968;10.1055/s-0040-1722735;TRUE
UMC Utrecht;2023;1.840,00;10.1063/5.0146803;TRUE
UMC Utrecht;2019;1.788,32;10.1073/pnas.1812210116;TRUE
UMC Utrecht;2019;1.238,43;10.1073/pnas.1815767116;TRUE
UMC Utrecht;2019;1.820,45;10.1073/pnas.1817009115;TRUE
UMC Utrecht;2019;1.335,00;10.1073/pnas.1821809116;TRUE
UMC Utrecht;2019;1.232,87;10.1073/pnas.1821945116;TRUE
UMC Utrecht;2020;2.403,79;10.1073/pnas.1916244117;TRUE
UMC Utrecht;2020;1.403,12;10.1073/pnas.2002483117;TRUE
UMC Utrecht;2021;2.522,10;10.1073/pnas.2016772118;TRUE
UMC Utrecht;2022;2.385,28;10.1073/pnas.2112261118;TRUE
UMC Utrecht;2022;2.394,75;10.1073/pnas.2114002119;TRUE
UMC Utrecht;2022;3.128,21;10.1073/pnas.2119072119;TRUE
UMC Utrecht;2024;2.442,49;10.1073/pnas.2311265120;TRUE
UMC Utrecht;2020;1.195,87;10.1074/mcp.RA120.002094;TRUE
UMC Utrecht;2020;2.528,90;10.1086/708341;TRUE
UMC Utrecht;2020;2.430,00;10.1088/1361-6560/ab7630;TRUE
UMC Utrecht;2020;2.500,20;10.1088/1361-6560/abd66d;TRUE
UMC Utrecht;2021;2.500,20;10.1088/1361-6560/abe556;TRUE
UMC Utrecht;2024;3.312,00;10.1089/g4h.2023.0111;TRUE
UMC Utrecht;2023;1.200,00;10.1089/thy.2022.0453;TRUE
UMC Utrecht;2021;3.292,00;10.1093/cid/ciab934;TRUE
UMC Utrecht;2023;945;10.1093/ejendo/lvad058;TRUE
UMC Utrecht;2023;1.865,00;10.1093/exposome/osac009;TRUE
UMC Utrecht;2023;1.821,00;10.1093/exposome/osad004;TRUE
UMC Utrecht;2023;3.045,00;10.1093/gji/ggad066;TRUE
UMC Utrecht;2021;3.158,00;10.1093/jn/nxaa445;TRUE
UMC Utrecht;2022;3.286,36;10.1093/mnras/stac1988;TRUE
UMC Utrecht;2022;2.342,00;10.1093/ndt/gfac019;TRUE
UMC Utrecht;2023;1.050,00;10.1093/neuonc/noac236;TRUE
UMC Utrecht;2020;3.300,00;10.1097/CCM.0000000000004221;TRUE
UMC Utrecht;2022;3.273,60;10.1097/INF.0000000000003747;TRUE
UMC Utrecht;2022;1.395,00;10.1097/ONO.0000000000000019;TRUE
UMC Utrecht;2021;1.882,03;10.1098/rsnr.2020.0072;TRUE
UMC Utrecht;2021;2.468,40;10.1098/rspb.2021.2027;TRUE
UMC Utrecht;2022;2.468,40;10.1098/rspb.2021.2623;TRUE
UMC Utrecht;2024;1.851,30;10.1098/rspb.2023.2559;TRUE
UMC Utrecht;2024;2.406,98;10.1098/rspb.2023.2730;TRUE
UMC Utrecht;2023;1.933,47;10.1098/rsta.2022.0018;TRUE
UMC Utrecht;2023;2.468,40;10.1098/rsta.2023.0161;TRUE
UMC Utrecht;2020;2.468,40;10.1098/rstb.2019.0271;TRUE
UMC Utrecht;2021;2.468,40;10.1098/rstb.2020.0248;TRUE
UMC Utrecht;2020;3.085,50;10.1099/jgv.0.001408;TRUE
UMC Utrecht;2019;1.907,57;10.1186/s12862-019-1512-2;TRUE
UMC Utrecht;2020;1.884,44;10.1109/TSTE.2020.2969292;TRUE
UMC Utrecht;2021;3.049,20;10.1111/1467-8675.12381;TRUE
UMC Utrecht;2020;1.875,50;10.1111/bjop.12492;TRUE
UMC Utrecht;2023;2.500,00;10.1124/pharmrev.123.000841;TRUE
UMC Utrecht;2021;3.146,00;10.1127/nos/2022/0684;TRUE
UMC Utrecht;2023;3.146,00;10.1127/nos/2023/0749;TRUE
UMC Utrecht;2020;2.547,05;10.1128/JCM.01689-20;TRUE
UMC Utrecht;2019;2.570,04;10.1128/JVI.00067-19;TRUE
UMC Utrecht;2024;982,79;10.1128/mra.01153-23;TRUE
UMC Utrecht;2022;3.176,25;10.1136/ard-2022-222728;TRUE
UMC Utrecht;2021;1.875,00;10.1136/bjophthalmol-2021-318804;TRUE
UMC Utrecht;2024;3.211,58;10.1136/bmjopen-2023-074818;TRUE
UMC Utrecht;2024;2.549,00;10.1136/bmjph-2024-001074;TRUE
UMC Utrecht;2021;2.541,00;10.1136/heartjnl-2021-319229;TRUE
UMC Utrecht;2021;2.421,77;10.1136/heartjnl-2021-319332;TRUE
UMC Utrecht;2020;2.562,20;10.1136/oemed-2020-106624;TRUE
UMC Utrecht;2023;975;10.1152/ajprenal.00286.2022;TRUE
UMC Utrecht;2023;2.500,00;10.1155/2023/2368500;TRUE
UMC Utrecht;2023;2.500,00;10.1155/2023/8743882;TRUE
UMC Utrecht;2022;1.406,16;10.1158/0008-5472.CAN-21-0933;TRUE
UMC Utrecht;2020;2.359,50;10.1163/22134913-20191131;TRUE
UMC Utrecht;2023;1.261,79;10.1175/JAMC-D-21-0045.1;TRUE
UMC Utrecht;2024;1.094,03;10.1177/15701255241297107;TRUE
UMC Utrecht;2022;2.325,00;10.1182/blood.2021012835;TRUE
UMC Utrecht;2021;3.105,00;10.1182/bloodadvances.2020002444;TRUE
UMC Utrecht;2021;3.105,00;10.1182/bloodadvances.2020003824;TRUE
UMC Utrecht;2023;1.239,04;10.1186/s42055-023-00064-5;TRUE
UMC Utrecht;2023;3.288,87;10.1190/geo2022-0241.1;TRUE
UMC Utrecht;2024;3.266,00;10.1212/NXI.0000000000200339;TRUE
UMC Utrecht;2019;2.430,00;10.1353/book.67902;TRUE
UMC Utrecht;2019;1.807,15;10.1364/BOE.382023;TRUE
UMC Utrecht;2020;3.044,54;10.1364/JOSAB.384110;TRUE
UMC Utrecht;2019;1.819,41;10.1364/OL.44.001856;TRUE
UMC Utrecht;2019;1.087,90;10.1523/JNEUROSCI.0215-19.2019;TRUE
UMC Utrecht;2022;3.255,00;10.2217/rme-2022-0019;TRUE
UMC Utrecht;2022;1.103,30;10.29337/ijsp.180;TRUE
UMC Utrecht;2024;3.246,56;10.3138/jvme-2022-0071;TRUE
UMC Utrecht;2021;1.799,88;10.3168/jds.2020-19133;TRUE
UMC Utrecht;2021;1.832,88;10.3168/jds.2020-19786;TRUE
UMC Utrecht;2021;1.832,88;10.3168/jds.2020-20063;TRUE
UMC Utrecht;2021;1.901,81;10.3168/jds.2021-20613;TRUE
UMC Utrecht;2024;1.182,20;10.3389/feduc.2024.1452111;TRUE
UMC Utrecht;2024;3.031,40;10.3389/fneur.2024.1376826;TRUE
UMC Utrecht;2021;1.900,00;10.3389/fopht.2021.784848;TRUE
UMC Utrecht;2022;3.244,68;10.3389/fpsyt.2022.834291;TRUE
UMC Utrecht;2020;2.591,09;10.3389/fpubh.2020.528472;TRUE
UMC Utrecht;2021;1.008,05;10.3390/ejihpe11010015;TRUE
UMC Utrecht;2023;2.523,20;10.3390/ijerph20105847;TRUE
UMC Utrecht;2023;2.304,26;10.3390/ijerph20136320;TRUE
UMC Utrecht;2024;1.235,14;10.3390/nu16193384;TRUE
UMC Utrecht;2024;2.399,16;10.3399/BJGP.2023.0547;TRUE
UMC Utrecht;2021;3.200,45;10.3758/s13428-021-01723-1;TRUE
UMC Utrecht;2021;3.200,45;10.3758/s13428-021-01737-9;TRUE
UMC Utrecht;2020;1.869,80;10.4018/IJSR.20190701.oa1;TRUE
UMC Utrecht;2020;1.893,89;10.47829/JJGH.2020.41103;TRUE
UMC Utrecht;2019;1.078,00;10.5194/cp-2018-42;TRUE
UMC Utrecht;2022;1.304,38;10.5194/egusphere-2022-426;TRUE
UMC Utrecht;2024;1.397,55;10.5194/egusphere-2023-2661;TRUE
UMC Utrecht;2024;1.175,28;10.5334/pme.1242;TRUE
UMC Utrecht;2021;1.112,09;10.12688/f1000research.54159.1;TRUE
UMC Utrecht;2021;2.507,20;10.1128/mSphere.00523-21;FALSE
UMC Utrecht;2022;3.097,50;10.1136/bmj-2021-069881;TRUE
UMC Utrecht;2021;2.317,94;10.1136/ejhpharm-2021-002781;TRUE
UMC Utrecht;2024;2.448,03;10.3390/v16071031;FALSE
UMC Utrecht;2024;1.005,27;10.53555/03276716.2024.01;FALSE
